state_id,enero_2011,febrero_2011,marzo_2011,abril_2011,mayo_2011,junio_2011,julio_2011,agosto_2011,septiembre_2011,octubre_2011,noviembre_2011,diciembre_2011,enero_2012,febrero_2012,marzo_2012,abril_2012,mayo_2012,junio_2012,julio_2012,agosto_2012,septiembre_2012,octubre_2012,noviembre_2012,diciembre_2012,enero_2013,febrero_2013,marzo_2013,abril_2013,mayo_2013,junio_2013,julio_2013,agosto_2013,septiembre_2013,octubre_2013,noviembre_2013,diciembre_2013,enero_2014,febrero_2014,marzo_2014,abril_2014,mayo_2014,junio_2014,julio_2014,agosto_2014,septiembre_2014,octubre_2014,noviembre_2014,diciembre_2014,enero_2015,febrero_2015,marzo_2015,abril_2015,mayo_2015,junio_2015,julio_2015,agosto_2015,septiembre_2015,octubre_2015,noviembre_2015,diciembre_2015,enero_2016,febrero_2016,marzo_2016,abril_2016,mayo_2016,junio_2016,julio_2016,agosto_2016,septiembre_2016,octubre_2016,noviembre_2016,diciembre_2016
Alabama,66559.03333333334,66559.03333333334,66559.03333333334,66814.56666666667,66814.56666666667,66814.56666666667,67117.93333333333,67117.93333333333,67117.93333333333,68005.59999999999,68005.59999999999,68005.59999999999,68068.09999999999,68068.09999999999,68068.09999999999,68335.2,68335.2,68335.2,67619.3,67619.3,67619.3,67544.76666666666,67544.76666666666,67544.76666666666,69032.2,69032.2,69032.2,68875.59999999999,68875.59999999999,68875.59999999999,69328.46666666666,69328.46666666666,69328.46666666666,68714.26666666666,68714.26666666666,68714.26666666666,67747.23333333334,67747.23333333334,67747.23333333334,68655.7,68655.7,68655.7,69171.63333333333,69171.63333333333,69171.63333333333,69185.43333333333,69185.43333333333,69185.43333333333,68982.5,68982.5,68982.5,69651.96666666666,69651.96666666666,69651.96666666666,70034.0,70034.0,70034.0,69931.93333333333,69931.93333333333,69931.93333333333,70380.8,70380.8,70380.8,70933.56666666667,70933.56666666667,70933.56666666667,71080.2,71080.2,71080.2,71422.5,71422.5,71422.5
Alaska,17444.733333333334,17444.733333333334,17444.733333333334,17779.666666666668,17779.666666666668,17779.666666666668,18049.966666666667,18049.966666666667,18049.966666666667,18786.2,18786.2,18786.2,18760.166666666668,18760.166666666668,18760.166666666668,19289.666666666668,19289.666666666668,19289.666666666668,19220.966666666667,19220.966666666667,19220.966666666667,18845.666666666668,18845.666666666668,18845.666666666668,18667.0,18667.0,18667.0,18029.966666666667,18029.966666666667,18029.966666666667,18169.666666666668,18169.666666666668,18169.666666666668,17970.233333333334,17970.233333333334,17970.233333333334,17717.100000000002,17717.100000000002,17717.100000000002,17717.266666666666,17717.266666666666,17717.266666666666,17758.600000000002,17758.600000000002,17758.600000000002,17878.033333333333,17878.033333333333,17878.033333333333,18021.666666666668,18021.666666666668,18021.666666666668,17846.600000000002,17846.600000000002,17846.600000000002,17836.399999999998,17836.399999999998,17836.399999999998,17870.166666666668,17870.166666666668,17870.166666666668,18018.533333333333,18018.533333333333,18018.533333333333,17810.366666666665,17810.366666666665,17810.366666666665,17724.966666666667,17724.966666666667,17724.966666666667,17731.266666666666,17731.266666666666,17731.266666666666
Arizona,95780.06666666667,95780.06666666667,95780.06666666667,96165.36666666665,96165.36666666665,96165.36666666665,96663.36666666665,96663.36666666665,96663.36666666665,98606.23333333334,98606.23333333334,98606.23333333334,98928.03333333333,98928.03333333333,98928.03333333333,99320.56666666667,99320.56666666667,99320.56666666667,98929.93333333333,98929.93333333333,98929.93333333333,98924.43333333333,98924.43333333333,98924.43333333333,99519.63333333335,99519.63333333335,99519.63333333335,99320.90000000001,99320.90000000001,99320.90000000001,99541.09999999999,99541.09999999999,99541.09999999999,100098.26666666666,100098.26666666666,100098.26666666666,99976.26666666666,99976.26666666666,99976.26666666666,100268.09999999999,100268.09999999999,100268.09999999999,101048.0,101048.0,101048.0,101002.53333333333,101002.53333333333,101002.53333333333,102354.2,102354.2,102354.2,102832.96666666667,102832.96666666667,102832.96666666667,102552.73333333334,102552.73333333334,102552.73333333334,103703.8,103703.8,103703.8,104519.59999999999,104519.59999999999,104519.59999999999,105843.8,105843.8,105843.8,107262.36666666665,107262.36666666665,107262.36666666665,107718.73333333334,107718.73333333334,107718.73333333334
Arkansas,38112.4,38112.4,38112.4,38256.46666666667,38256.46666666667,38256.46666666667,38376.13333333333,38376.13333333333,38376.13333333333,38910.666666666664,38910.666666666664,38910.666666666664,39005.63333333333,39005.63333333333,39005.63333333333,39011.23333333333,39011.23333333333,39011.23333333333,38845.26666666667,38845.26666666667,38845.26666666667,38626.066666666666,38626.066666666666,38626.066666666666,39765.76666666667,39765.76666666667,39765.76666666667,39763.76666666667,39763.76666666667,39763.76666666667,40119.53333333333,40119.53333333333,40119.53333333333,40141.333333333336,40141.333333333336,40141.333333333336,40160.36666666667,40160.36666666667,40160.36666666667,40390.13333333333,40390.13333333333,40390.13333333333,40619.76666666667,40619.76666666667,40619.76666666667,40708.96666666667,40708.96666666667,40708.96666666667,40288.4,40288.4,40288.4,40400.166666666664,40400.166666666664,40400.166666666664,40663.200000000004,40663.200000000004,40663.200000000004,40691.6,40691.6,40691.6,40846.066666666666,40846.066666666666,40846.066666666666,40897.299999999996,40897.299999999996,40897.299999999996,40938.03333333333,40938.03333333333,40938.03333333333,41365.066666666666,41365.066666666666,41365.066666666666
California,728344.5666666668,728344.5666666668,728344.5666666668,731642.4,731642.4,731642.4,729999.7666666666,729999.7666666666,729999.7666666666,733862.8333333334,733862.8333333334,733862.8333333334,743887.8333333334,743887.8333333334,743887.8333333334,747457.1333333333,747457.1333333333,747457.1333333333,752013.0333333333,752013.0333333333,752013.0333333333,763891.7000000001,763891.7000000001,763891.7000000001,762558.7000000001,762558.7000000001,762558.7000000001,771903.7000000001,771903.7000000001,771903.7000000001,782682.1666666666,782682.1666666666,782682.1666666666,803302.5333333333,803302.5333333333,803302.5333333333,794570.6666666666,794570.6666666666,794570.6666666666,804016.2999999999,804016.2999999999,804016.2999999999,818923.7666666666,818923.7666666666,818923.7666666666,820723.5333333333,820723.5333333333,820723.5333333333,839466.5,839466.5,839466.5,850059.9,850059.9,850059.9,852041.9,852041.9,852041.9,853071.0666666668,853071.0666666668,853071.0666666668,866630.7999999999,866630.7999999999,866630.7999999999,866869.7000000001,866869.7000000001,866869.7000000001,879797.7333333334,879797.7333333334,879797.7333333334,884984.0,884984.0,884984.0
Colorado,94165.59999999999,94165.59999999999,94165.59999999999,94496.13333333335,94496.13333333335,94496.13333333335,94621.83333333333,94621.83333333333,94621.83333333333,95334.8,95334.8,95334.8,95779.7,95779.7,95779.7,96500.09999999999,96500.09999999999,96500.09999999999,96333.0,96333.0,96333.0,97173.26666666666,97173.26666666666,97173.26666666666,99410.90000000001,99410.90000000001,99410.90000000001,99684.53333333333,99684.53333333333,99684.53333333333,100927.13333333335,100927.13333333335,100927.13333333335,101956.3,101956.3,101956.3,102506.16666666667,102506.16666666667,102506.16666666667,104135.0,104135.0,104135.0,105902.8,105902.8,105902.8,107988.09999999999,107988.09999999999,107988.09999999999,109047.66666666667,109047.66666666667,109047.66666666667,109833.03333333333,109833.03333333333,109833.03333333333,110521.83333333333,110521.83333333333,110521.83333333333,111299.0,111299.0,111299.0,110824.36666666665,110824.36666666665,110824.36666666665,111357.23333333334,111357.23333333334,111357.23333333334,113274.13333333335,113274.13333333335,113274.13333333335,114791.16666666667,114791.16666666667,114791.16666666667
Connecticut,86617.8,86617.8,86617.8,87485.43333333333,87485.43333333333,87485.43333333333,87025.63333333333,87025.63333333333,87025.63333333333,87612.16666666667,87612.16666666667,87612.16666666667,87920.0,87920.0,87920.0,88055.90000000001,88055.90000000001,88055.90000000001,87722.46666666667,87722.46666666667,87722.46666666667,87834.86666666665,87834.86666666665,87834.86666666665,86619.36666666667,86619.36666666667,86619.36666666667,85899.76666666666,85899.76666666666,85899.76666666666,86408.06666666667,86408.06666666667,86408.06666666667,86287.46666666666,86287.46666666666,86287.46666666666,85150.96666666666,85150.96666666666,85150.96666666666,86304.2,86304.2,86304.2,87373.93333333333,87373.93333333333,87373.93333333333,88645.23333333334,88645.23333333334,88645.23333333334,89428.06666666667,89428.06666666667,89428.06666666667,89989.0,89989.0,89989.0,89527.06666666667,89527.06666666667,89527.06666666667,89548.86666666665,89548.86666666665,89548.86666666665,89345.86666666665,89345.86666666665,89345.86666666665,89158.3,89158.3,89158.3,89176.93333333333,89176.93333333333,89176.93333333333,89913.83333333333,89913.83333333333,89913.83333333333
Delaware,23289.399999999998,23289.399999999998,23289.399999999998,23674.933333333334,23674.933333333334,23674.933333333334,23930.066666666666,23930.066666666666,23930.066666666666,23910.233333333334,23910.233333333334,23910.233333333334,23976.533333333336,23976.533333333336,23976.533333333336,23780.3,23780.3,23780.3,23427.933333333334,23427.933333333334,23427.933333333334,22898.399999999998,22898.399999999998,22898.399999999998,22551.233333333334,22551.233333333334,22551.233333333334,22628.13333333333,22628.13333333333,22628.13333333333,22748.36666666667,22748.36666666667,22748.36666666667,23614.666666666668,23614.666666666668,23614.666666666668,23751.566666666666,23751.566666666666,23751.566666666666,24580.466666666664,24580.466666666664,24580.466666666664,25099.13333333333,25099.13333333333,25099.13333333333,25184.533333333336,25184.533333333336,25184.533333333336,25591.233333333334,25591.233333333334,25591.233333333334,25977.566666666666,25977.566666666666,25977.566666666666,25133.266666666666,25133.266666666666,25133.266666666666,24912.833333333332,24912.833333333332,24912.833333333332,24168.600000000002,24168.600000000002,24168.600000000002,24119.566666666666,24119.566666666666,24119.566666666666,23844.033333333336,23844.033333333336,23844.033333333336,23789.7,23789.7,23789.7
District of Columbia,40708.933333333334,40708.933333333334,40708.933333333334,40959.0,40959.0,40959.0,41028.799999999996,41028.799999999996,41028.799999999996,40818.433333333334,40818.433333333334,40818.433333333334,41042.200000000004,41042.200000000004,41042.200000000004,41329.73333333333,41329.73333333333,41329.73333333333,41301.433333333334,41301.433333333334,41301.433333333334,41083.76666666667,41083.76666666667,41083.76666666667,41472.9,41472.9,41472.9,41183.200000000004,41183.200000000004,41183.200000000004,41310.5,41310.5,41310.5,41493.13333333333,41493.13333333333,41493.13333333333,41966.0,41966.0,41966.0,42085.76666666667,42085.76666666667,42085.76666666667,42475.76666666667,42475.76666666667,42475.76666666667,42651.03333333333,42651.03333333333,42651.03333333333,42906.73333333333,42906.73333333333,42906.73333333333,43173.566666666666,43173.566666666666,43173.566666666666,42975.96666666667,42975.96666666667,42975.96666666667,43090.666666666664,43090.666666666664,43090.666666666664,43872.63333333333,43872.63333333333,43872.63333333333,44104.03333333333,44104.03333333333,44104.03333333333,44009.73333333334,44009.73333333334,44009.73333333334,44303.96666666667,44303.96666666667,44303.96666666667
Far West,1016860.7000000001,1016860.7000000001,1016860.7000000001,1022207.6333333333,1022207.6333333333,1022207.6333333333,1020032.3333333334,1020032.3333333334,1020032.3333333334,1028934.0,1028934.0,1028934.0,1040755.3666666667,1040755.3666666667,1040755.3666666667,1045885.2666666666,1045885.2666666666,1045885.2666666666,1051386.4333333333,1051386.4333333333,1051386.4333333333,1059879.9000000001,1059879.9000000001,1059879.9000000001,1063798.9333333333,1063798.9333333333,1063798.9333333333,1072701.9333333333,1072701.9333333333,1072701.9333333333,1086995.8333333333,1086995.8333333333,1086995.8333333333,1108846.7333333334,1108846.7333333334,1108846.7333333334,1100110.5333333334,1100110.5333333334,1100110.5333333334,1112410.5999999999,1112410.5999999999,1112410.5999999999,1132431.2333333334,1132431.2333333334,1132431.2333333334,1135756.2333333334,1135756.2333333334,1135756.2333333334,1158977.9000000001,1158977.9000000001,1158977.9000000001,1172598.6333333333,1172598.6333333333,1172598.6333333333,1177995.9333333333,1177995.9333333333,1177995.9333333333,1179452.0666666667,1179452.0666666667,1179452.0666666667,1198537.4666666666,1198537.4666666666,1198537.4666666666,1199008.7333333334,1199008.7333333334,1199008.7333333334,1215683.2333333334,1215683.2333333334,1215683.2333333334,1225837.5666666667,1225837.5666666667,1225837.5666666667
Florida,282027.9666666667,282027.9666666667,282027.9666666667,284356.73333333334,284356.73333333334,284356.73333333334,282059.93333333335,282059.93333333335,282059.93333333335,284082.4666666667,284082.4666666667,284082.4666666667,285104.0333333333,285104.0333333333,285104.0333333333,284733.86666666664,284733.86666666664,284733.86666666664,287386.39999999997,287386.39999999997,287386.39999999997,286590.8333333333,286590.8333333333,286590.8333333333,291174.89999999997,291174.89999999997,291174.89999999997,291512.26666666666,291512.26666666666,291512.26666666666,294251.3,294251.3,294251.3,296639.5333333333,296639.5333333333,296639.5333333333,296750.56666666665,296750.56666666665,296750.56666666665,300248.1666666667,300248.1666666667,300248.1666666667,303836.43333333335,303836.43333333335,303836.43333333335,306696.13333333336,306696.13333333336,306696.13333333336,309774.76666666666,309774.76666666666,309774.76666666666,314275.3333333333,314275.3333333333,314275.3333333333,317121.1666666667,317121.1666666667,317121.1666666667,320067.43333333335,320067.43333333335,320067.43333333335,320521.0333333333,320521.0333333333,320521.0333333333,324479.5,324479.5,324479.5,329029.5,329029.5,329029.5,331289.63333333336,331289.63333333336,331289.63333333336
Georgia,159420.46666666667,159420.46666666667,159420.46666666667,159805.13333333333,159805.13333333333,159805.13333333333,160636.80000000002,160636.80000000002,160636.80000000002,161758.1,161758.1,161758.1,162261.19999999998,162261.19999999998,162261.19999999998,163141.9,163141.9,163141.9,163516.13333333333,163516.13333333333,163516.13333333333,163117.16666666666,163117.16666666666,163117.16666666666,165716.1,165716.1,165716.1,165980.4,165980.4,165980.4,166782.6,166782.6,166782.6,168054.46666666667,168054.46666666667,168054.46666666667,169282.96666666667,169282.96666666667,169282.96666666667,171951.46666666667,171951.46666666667,171951.46666666667,173949.30000000002,173949.30000000002,173949.30000000002,174832.16666666666,174832.16666666666,174832.16666666666,177521.56666666665,177521.56666666665,177521.56666666665,179898.96666666667,179898.96666666667,179898.96666666667,180923.2666666667,180923.2666666667,180923.2666666667,181800.9,181800.9,181800.9,185431.69999999998,185431.69999999998,185431.69999999998,186253.9,186253.9,186253.9,187730.83333333334,187730.83333333334,187730.83333333334,189541.2333333333,189541.2333333333,189541.2333333333
Great Lakes,800555.1333333333,800555.1333333333,800555.1333333333,804251.8333333334,804251.8333333334,804251.8333333334,806547.6333333333,806547.6333333333,806547.6333333333,817477.9333333332,817477.9333333332,817477.9333333332,822177.1,822177.1,822177.1,823901.3333333334,823901.3333333334,823901.3333333334,821806.0,821806.0,821806.0,816560.9666666667,816560.9666666667,816560.9666666667,831319.5666666668,831319.5666666668,831319.5666666668,830496.7666666666,830496.7666666666,830496.7666666666,836497.2333333334,836497.2333333334,836497.2333333334,842996.2666666666,842996.2666666666,842996.2666666666,841614.5666666668,841614.5666666668,841614.5666666668,855849.9333333332,855849.9333333332,855849.9333333332,864129.9,864129.9,864129.9,864078.5,864078.5,864078.5,864156.1333333333,864156.1333333333,864156.1333333333,868936.2999999999,868936.2999999999,868936.2999999999,870433.1666666666,870433.1666666666,870433.1666666666,871396.6,871396.6,871396.6,870112.4,870112.4,870112.4,875758.0666666668,875758.0666666668,875758.0666666668,879215.0,879215.0,879215.0,884843.7666666666,884843.7666666666,884843.7666666666
Hawaii,25658.266666666666,25658.266666666666,25658.266666666666,25664.100000000002,25664.100000000002,25664.100000000002,25588.933333333334,25588.933333333334,25588.933333333334,25987.63333333333,25987.63333333333,25987.63333333333,26029.63333333333,26029.63333333333,26029.63333333333,26242.766666666666,26242.766666666666,26242.766666666666,26357.533333333336,26357.533333333336,26357.533333333336,26295.433333333334,26295.433333333334,26295.433333333334,26826.7,26826.7,26826.7,26727.899999999998,26727.899999999998,26727.899999999998,26863.566666666666,26863.566666666666,26863.566666666666,26961.63333333333,26961.63333333333,26961.63333333333,26793.733333333334,26793.733333333334,26793.733333333334,27029.466666666664,27029.466666666664,27029.466666666664,27292.2,27292.2,27292.2,27291.13333333333,27291.13333333333,27291.13333333333,27667.100000000002,27667.100000000002,27667.100000000002,27924.933333333334,27924.933333333334,27924.933333333334,28044.733333333334,28044.733333333334,28044.733333333334,28173.433333333334,28173.433333333334,28173.433333333334,28356.3,28356.3,28356.3,28508.766666666666,28508.766666666666,28508.766666666666,28612.466666666664,28612.466666666664,28612.466666666664,28749.7,28749.7,28749.7
Idaho,20861.3,20861.3,20861.3,20899.899999999998,20899.899999999998,20899.899999999998,20838.233333333334,20838.233333333334,20838.233333333334,21005.866666666665,21005.866666666665,21005.866666666665,20696.933333333334,20696.933333333334,20696.933333333334,20668.2,20668.2,20668.2,20747.166666666668,20747.166666666668,20747.166666666668,20564.066666666666,20564.066666666666,20564.066666666666,21060.7,21060.7,21060.7,21474.033333333333,21474.033333333333,21474.033333333333,21756.033333333333,21756.033333333333,21756.033333333333,22068.966666666664,22068.966666666664,22068.966666666664,22079.63333333333,22079.63333333333,22079.63333333333,22160.566666666666,22160.566666666666,22160.566666666666,22354.733333333334,22354.733333333334,22354.733333333334,22451.600000000002,22451.600000000002,22451.600000000002,22744.033333333336,22744.033333333336,22744.033333333336,22521.266666666666,22521.266666666666,22521.266666666666,22594.266666666666,22594.266666666666,22594.266666666666,22527.833333333332,22527.833333333332,22527.833333333332,23187.7,23187.7,23187.7,23387.033333333336,23387.033333333336,23387.033333333336,23699.13333333333,23699.13333333333,23699.13333333333,23649.5,23649.5,23649.5
Illinois,255439.69999999998,255439.69999999998,255439.69999999998,257364.83333333334,257364.83333333334,257364.83333333334,257136.2333333333,257136.2333333333,257136.2333333333,259693.4,259693.4,259693.4,264808.76666666666,264808.76666666666,264808.76666666666,264560.73333333334,264560.73333333334,264560.73333333334,263521.06666666665,263521.06666666665,263521.06666666665,261407.13333333333,261407.13333333333,261407.13333333333,263972.4666666667,263972.4666666667,263972.4666666667,263557.56666666665,263557.56666666665,263557.56666666665,265058.4666666667,265058.4666666667,265058.4666666667,267991.8,267991.8,267991.8,265904.73333333334,265904.73333333334,265904.73333333334,270073.39999999997,270073.39999999997,270073.39999999997,272777.43333333335,272777.43333333335,272777.43333333335,273231.23333333334,273231.23333333334,273231.23333333334,273444.5,273444.5,273444.5,274885.0,274885.0,274885.0,276671.9666666667,276671.9666666667,276671.9666666667,275565.10000000003,275565.10000000003,275565.10000000003,274729.3333333333,274729.3333333333,274729.3333333333,275146.60000000003,275146.60000000003,275146.60000000003,274682.76666666666,274682.76666666666,274682.76666666666,277314.23333333334,277314.23333333334,277314.23333333334
Indiana,107109.96666666667,107109.96666666667,107109.96666666667,106947.59999999999,106947.59999999999,106947.59999999999,106783.53333333333,106783.53333333333,106783.53333333333,107869.26666666666,107869.26666666666,107869.26666666666,108158.26666666666,108158.26666666666,108158.26666666666,108606.09999999999,108606.09999999999,108606.09999999999,108155.09999999999,108155.09999999999,108155.09999999999,106915.53333333333,106915.53333333333,106915.53333333333,110945.86666666665,110945.86666666665,110945.86666666665,110222.96666666667,110222.96666666667,110222.96666666667,111359.46666666667,111359.46666666667,111359.46666666667,111748.2,111748.2,111748.2,112665.03333333333,112665.03333333333,112665.03333333333,114868.09999999999,114868.09999999999,114868.09999999999,115862.3,115862.3,115862.3,115041.59999999999,115041.59999999999,115041.59999999999,113678.5,113678.5,113678.5,114005.26666666666,114005.26666666666,114005.26666666666,113451.66666666667,113451.66666666667,113451.66666666667,113804.8,113804.8,113804.8,114344.46666666667,114344.46666666667,114344.46666666667,115493.56666666667,115493.56666666667,115493.56666666667,116950.5,116950.5,116950.5,117797.03333333333,117797.03333333333,117797.03333333333
Iowa,54217.799999999996,54217.799999999996,54217.799999999996,54294.299999999996,54294.299999999996,54294.299999999996,54665.26666666666,54665.26666666666,54665.26666666666,56235.0,56235.0,56235.0,56974.666666666664,56974.666666666664,56974.666666666664,57700.6,57700.6,57700.6,57175.5,57175.5,57175.5,56047.56666666667,56047.56666666667,56047.56666666667,56733.73333333334,56733.73333333334,56733.73333333334,56480.799999999996,56480.799999999996,56480.799999999996,57152.6,57152.6,57152.6,57725.06666666667,57725.06666666667,57725.06666666667,58159.1,58159.1,58159.1,60239.200000000004,60239.200000000004,60239.200000000004,61017.53333333333,61017.53333333333,61017.53333333333,60997.43333333333,60997.43333333333,60997.43333333333,61594.166666666664,61594.166666666664,61594.166666666664,61705.93333333333,61705.93333333333,61705.93333333333,62181.299999999996,62181.299999999996,62181.299999999996,62504.200000000004,62504.200000000004,62504.200000000004,62104.93333333333,62104.93333333333,62104.93333333333,61849.46666666667,61849.46666666667,61849.46666666667,62679.96666666667,62679.96666666667,62679.96666666667,62338.799999999996,62338.799999999996,62338.799999999996
Kansas,48646.26666666666,48646.26666666666,48646.26666666666,49486.76666666666,49486.76666666666,49486.76666666666,49392.96666666667,49392.96666666667,49392.96666666667,49589.73333333334,49589.73333333334,49589.73333333334,51580.86666666667,51580.86666666667,51580.86666666667,50635.5,50635.5,50635.5,49000.03333333333,49000.03333333333,49000.03333333333,48886.36666666667,48886.36666666667,48886.36666666667,49638.43333333333,49638.43333333333,49638.43333333333,49979.666666666664,49979.666666666664,49979.666666666664,50301.1,50301.1,50301.1,51018.0,51018.0,51018.0,49834.03333333333,49834.03333333333,49834.03333333333,50989.0,50989.0,50989.0,52056.46666666667,52056.46666666667,52056.46666666667,52600.63333333333,52600.63333333333,52600.63333333333,51737.56666666667,51737.56666666667,51737.56666666667,52793.06666666667,52793.06666666667,52793.06666666667,53283.0,53283.0,53283.0,53656.46666666667,53656.46666666667,53656.46666666667,53828.799999999996,53828.799999999996,53828.799999999996,54769.5,54769.5,54769.5,55369.0,55369.0,55369.0,55557.63333333333,55557.63333333333,55557.63333333333
