GeoName,enero_2011,febrero_2011,marzo_2011,abril_2011,mayo_2011,junio_2011,julio_2011,agosto_2011,septiembre_2011,octubre_2011,noviembre_2011,diciembre_2011,enero_2012,febrero_2012,marzo_2012,abril_2012,mayo_2012,junio_2012,julio_2012,agosto_2012,septiembre_2012,octubre_2012,noviembre_2012,diciembre_2012,enero_2013,febrero_2013,marzo_2013,abril_2013,mayo_2013,junio_2013,julio_2013,agosto_2013,septiembre_2013,octubre_2013,noviembre_2013,diciembre_2013,enero_2014,febrero_2014,marzo_2014,abril_2014,mayo_2014,junio_2014,julio_2014,agosto_2014,septiembre_2014,octubre_2014,noviembre_2014,diciembre_2014,enero_2015,febrero_2015,marzo_2015,abril_2015,mayo_2015,junio_2015,julio_2015,agosto_2015,septiembre_2015,octubre_2015,noviembre_2015,diciembre_2015,enero_2016,febrero_2016,marzo_2016,abril_2016,mayo_2016,junio_2016,julio_2016,agosto_2016,septiembre_2016,octubre_2016,noviembre_2016,diciembre_2016
Kentucky,11425.333333333334,11425.333333333334,11425.333333333334,11483.0,11483.0,11483.0,11572.666666666666,11572.666666666666,11572.666666666666,11663.333333333334,11663.333333333334,11663.333333333334,11868.666666666666,11868.666666666666,11868.666666666666,11912.0,11912.0,11912.0,11816.666666666666,11816.666666666666,11816.666666666666,11899.666666666666,11899.666666666666,11899.666666666666,11923.333333333334,11923.333333333334,11923.333333333334,11911.333333333334,11911.333333333334,11911.333333333334,11927.666666666666,11927.666666666666,11927.666666666666,11922.0,11922.0,11922.0,12230.0,12230.0,12230.0,12365.666666666666,12365.666666666666,12365.666666666666,12440.666666666666,12440.666666666666,12440.666666666666,12585.0,12585.0,12585.0,12744.0,12744.0,12744.0,12910.333333333334,12910.333333333334,12910.333333333334,12971.333333333334,12971.333333333334,12971.333333333334,13058.0,13058.0,13058.0,12991.333333333334,12991.333333333334,12991.333333333334,13051.666666666666,13051.666666666666,13051.666666666666,13176.0,13176.0,13176.0,13194.666666666666,13194.666666666666,13194.666666666666
Louisiana,12905.666666666666,12905.666666666666,12905.666666666666,12927.333333333334,12927.333333333334,12927.333333333334,13017.0,13017.0,13017.0,13106.0,13106.0,13106.0,13359.333333333334,13359.333333333334,13359.333333333334,13564.0,13564.0,13564.0,13462.666666666666,13462.666666666666,13462.666666666666,13821.333333333334,13821.333333333334,13821.333333333334,13612.0,13612.0,13612.0,13672.666666666666,13672.666666666666,13672.666666666666,13679.0,13679.0,13679.0,13696.333333333334,13696.333333333334,13696.333333333334,13972.0,13972.0,13972.0,14175.666666666666,14175.666666666666,14175.666666666666,14261.0,14261.0,14261.0,14289.333333333334,14289.333333333334,14289.333333333334,14186.333333333334,14186.333333333334,14186.333333333334,14147.333333333334,14147.333333333334,14147.333333333334,14170.666666666666,14170.666666666666,14170.666666666666,14143.333333333334,14143.333333333334,14143.333333333334,13929.0,13929.0,13929.0,13993.0,13993.0,13993.0,14059.333333333334,14059.333333333334,14059.333333333334,14220.0,14220.0,14220.0
Maine,13079.666666666666,13079.666666666666,13079.666666666666,13091.0,13091.0,13091.0,13195.333333333334,13195.333333333334,13195.333333333334,13303.666666666666,13303.666666666666,13303.666666666666,13257.666666666666,13257.666666666666,13257.666666666666,13371.333333333334,13371.333333333334,13371.333333333334,13248.666666666666,13248.666666666666,13248.666666666666,13431.666666666666,13431.666666666666,13431.666666666666,13241.333333333334,13241.333333333334,13241.333333333334,13291.0,13291.0,13291.0,13333.333333333334,13333.333333333334,13333.333333333334,13383.666666666666,13383.666666666666,13383.666666666666,13431.666666666666,13431.666666666666,13431.666666666666,13629.666666666666,13629.666666666666,13629.666666666666,13777.666666666666,13777.666666666666,13777.666666666666,14024.666666666666,14024.666666666666,14024.666666666666,14032.333333333334,14032.333333333334,14032.333333333334,14249.666666666666,14249.666666666666,14249.666666666666,14389.333333333334,14389.333333333334,14389.333333333334,14543.666666666666,14543.666666666666,14543.666666666666,14596.333333333334,14596.333333333334,14596.333333333334,14720.666666666666,14720.666666666666,14720.666666666666,14756.0,14756.0,14756.0,14896.333333333334,14896.333333333334,14896.333333333334
Maryland,17061.333333333332,17061.333333333332,17061.333333333332,17218.666666666668,17218.666666666668,17218.666666666668,17384.333333333332,17384.333333333332,17384.333333333332,17392.666666666668,17392.666666666668,17392.666666666668,17476.0,17476.0,17476.0,17435.333333333332,17435.333333333332,17435.333333333332,17399.666666666668,17399.666666666668,17399.666666666668,17666.666666666668,17666.666666666668,17666.666666666668,17292.666666666668,17292.666666666668,17292.666666666668,17299.333333333332,17299.333333333332,17299.333333333332,17260.0,17260.0,17260.0,17302.0,17302.0,17302.0,17404.333333333332,17404.333333333332,17404.333333333332,17631.0,17631.0,17631.0,17812.0,17812.0,17812.0,17912.666666666668,17912.666666666668,17912.666666666668,18190.0,18190.0,18190.0,18297.0,18297.0,18297.0,18393.666666666668,18393.666666666668,18393.666666666668,18497.0,18497.0,18497.0,18621.333333333332,18621.333333333332,18621.333333333332,18782.666666666668,18782.666666666668,18782.666666666668,18926.0,18926.0,18926.0,19128.0,19128.0,19128.0
Massachusetts,17993.333333333332,17993.333333333332,17993.333333333332,18381.333333333332,18381.333333333332,18381.333333333332,18298.0,18298.0,18298.0,18325.0,18325.0,18325.0,18545.0,18545.0,18545.0,18714.333333333332,18714.333333333332,18714.333333333332,18551.0,18551.0,18551.0,19185.333333333332,19185.333333333332,19185.333333333332,18564.666666666668,18564.666666666668,18564.666666666668,18703.0,18703.0,18703.0,18746.333333333332,18746.333333333332,18746.333333333332,18803.666666666668,18803.666666666668,18803.666666666668,19004.333333333332,19004.333333333332,19004.333333333332,19173.0,19173.0,19173.0,19483.0,19483.0,19483.0,19853.666666666668,19853.666666666668,19853.666666666668,20186.666666666668,20186.666666666668,20186.666666666668,20467.666666666668,20467.666666666668,20467.666666666668,20578.0,20578.0,20578.0,20808.333333333332,20808.333333333332,20808.333333333332,20859.333333333332,20859.333333333332,20859.333333333332,21043.666666666668,21043.666666666668,21043.666666666668,21323.333333333332,21323.333333333332,21323.333333333332,21386.666666666668,21386.666666666668,21386.666666666668
Michigan,12420.666666666666,12420.666666666666,12420.666666666666,12466.666666666666,12466.666666666666,12466.666666666666,12603.666666666666,12603.666666666666,12603.666666666666,12748.333333333334,12748.333333333334,12748.333333333334,12885.0,12885.0,12885.0,12930.666666666666,12930.666666666666,12930.666666666666,12906.333333333334,12906.333333333334,12906.333333333334,13323.0,13323.0,13323.0,12994.666666666666,12994.666666666666,12994.666666666666,13094.666666666666,13094.666666666666,13094.666666666666,13135.333333333334,13135.333333333334,13135.333333333334,13157.0,13157.0,13157.0,13354.333333333334,13354.333333333334,13354.333333333334,13554.333333333334,13554.333333333334,13554.333333333334,13683.0,13683.0,13683.0,13846.666666666666,13846.666666666666,13846.666666666666,14097.666666666666,14097.666666666666,14097.666666666666,14274.333333333334,14274.333333333334,14274.333333333334,14401.0,14401.0,14401.0,14515.666666666666,14515.666666666666,14515.666666666666,14579.333333333334,14579.333333333334,14579.333333333334,14654.666666666666,14654.666666666666,14654.666666666666,14702.666666666666,14702.666666666666,14702.666666666666,14826.0,14826.0,14826.0
Mideast,16433.666666666668,16433.666666666668,16433.666666666668,16490.666666666668,16490.666666666668,16490.666666666668,16602.666666666668,16602.666666666668,16602.666666666668,16609.666666666668,16609.666666666668,16609.666666666668,16857.333333333332,16857.333333333332,16857.333333333332,16963.333333333332,16963.333333333332,16963.333333333332,16908.333333333332,16908.333333333332,16908.333333333332,17395.333333333332,17395.333333333332,17395.333333333332,16930.333333333332,16930.333333333332,16930.333333333332,17080.0,17080.0,17080.0,17102.0,17102.0,17102.0,17181.0,17181.0,17181.0,17338.333333333332,17338.333333333332,17338.333333333332,17509.333333333332,17509.333333333332,17509.333333333332,17714.666666666668,17714.666666666668,17714.666666666668,17932.0,17932.0,17932.0,18086.666666666668,18086.666666666668,18086.666666666668,18271.0,18271.0,18271.0,18403.666666666668,18403.666666666668,18403.666666666668,18448.666666666668,18448.666666666668,18448.666666666668,18646.666666666668,18646.666666666668,18646.666666666668,18715.333333333332,18715.333333333332,18715.333333333332,18856.0,18856.0,18856.0,19061.333333333332,19061.333333333332,19061.333333333332
Minnesota,14862.666666666666,14862.666666666666,14862.666666666666,15034.0,15034.0,15034.0,15136.0,15136.0,15136.0,15146.666666666666,15146.666666666666,15146.666666666666,15580.0,15580.0,15580.0,15733.0,15733.0,15733.0,15693.333333333334,15693.333333333334,15693.333333333334,16171.333333333334,16171.333333333334,16171.333333333334,15661.333333333334,15661.333333333334,15661.333333333334,15756.0,15756.0,15756.0,15897.333333333334,15897.333333333334,15897.333333333334,15894.0,15894.0,15894.0,16050.333333333334,16050.333333333334,16050.333333333334,16366.666666666666,16366.666666666666,16366.666666666666,16608.333333333332,16608.333333333332,16608.333333333332,16781.333333333332,16781.333333333332,16781.333333333332,17017.666666666668,17017.666666666668,17017.666666666668,17056.0,17056.0,17056.0,17147.333333333332,17147.333333333332,17147.333333333332,17226.333333333332,17226.333333333332,17226.333333333332,17180.333333333332,17180.333333333332,17180.333333333332,17201.333333333332,17201.333333333332,17201.333333333332,17411.333333333332,17411.333333333332,17411.333333333332,17503.666666666668,17503.666666666668,17503.666666666668
Mississippi,10763.333333333334,10763.333333333334,10763.333333333334,10741.666666666666,10741.666666666666,10741.666666666666,10847.0,10847.0,10847.0,10919.333333333334,10919.333333333334,10919.333333333334,11090.333333333334,11090.333333333334,11090.333333333334,11174.333333333334,11174.333333333334,11174.333333333334,11064.666666666666,11064.666666666666,11064.666666666666,11250.0,11250.0,11250.0,11231.333333333334,11231.333333333334,11231.333333333334,11277.0,11277.0,11277.0,11468.666666666666,11468.666666666666,11468.666666666666,11323.666666666666,11323.666666666666,11323.666666666666,11382.0,11382.0,11382.0,11553.333333333334,11553.333333333334,11553.333333333334,11568.666666666666,11568.666666666666,11568.666666666666,11658.666666666666,11658.666666666666,11658.666666666666,11572.333333333334,11572.333333333334,11572.333333333334,11692.333333333334,11692.333333333334,11692.333333333334,11754.666666666666,11754.666666666666,11754.666666666666,11769.0,11769.0,11769.0,11824.333333333334,11824.333333333334,11824.333333333334,11839.666666666666,11839.666666666666,11839.666666666666,11872.333333333334,11872.333333333334,11872.333333333334,11974.333333333334,11974.333333333334,11974.333333333334
Missouri,12655.666666666666,12655.666666666666,12655.666666666666,12718.0,12718.0,12718.0,12863.666666666666,12863.666666666666,12863.666666666666,12960.0,12960.0,12960.0,13172.0,13172.0,13172.0,13298.0,13298.0,13298.0,13204.666666666666,13204.666666666666,13204.666666666666,13623.666666666666,13623.666666666666,13623.666666666666,13311.333333333334,13311.333333333334,13311.333333333334,13366.666666666666,13366.666666666666,13366.666666666666,13396.333333333334,13396.333333333334,13396.333333333334,13415.333333333334,13415.333333333334,13415.333333333334,13549.0,13549.0,13549.0,13732.0,13732.0,13732.0,13868.333333333334,13868.333333333334,13868.333333333334,14013.666666666666,14013.666666666666,14013.666666666666,14078.333333333334,14078.333333333334,14078.333333333334,14175.333333333334,14175.333333333334,14175.333333333334,14285.666666666666,14285.666666666666,14285.666666666666,14355.666666666666,14355.666666666666,14355.666666666666,14524.0,14524.0,14524.0,14554.666666666666,14554.666666666666,14554.666666666666,14618.666666666666,14618.666666666666,14618.666666666666,14725.333333333334,14725.333333333334,14725.333333333334
Montana,12556.666666666666,12556.666666666666,12556.666666666666,12622.333333333334,12622.333333333334,12622.333333333334,12757.666666666666,12757.666666666666,12757.666666666666,12923.666666666666,12923.666666666666,12923.666666666666,13284.666666666666,13284.666666666666,13284.666666666666,13339.0,13339.0,13339.0,13285.333333333334,13285.333333333334,13285.333333333334,13679.666666666666,13679.666666666666,13679.666666666666,13311.0,13311.0,13311.0,13390.666666666666,13390.666666666666,13390.666666666666,13404.666666666666,13404.666666666666,13404.666666666666,13418.666666666666,13418.666666666666,13418.666666666666,13647.666666666666,13647.666666666666,13647.666666666666,13936.0,13936.0,13936.0,14033.333333333334,14033.333333333334,14033.333333333334,14167.333333333334,14167.333333333334,14167.333333333334,14316.666666666666,14316.666666666666,14316.666666666666,14367.333333333334,14367.333333333334,14367.333333333334,14435.0,14435.0,14435.0,14319.333333333334,14319.333333333334,14319.333333333334,14280.666666666666,14280.666666666666,14280.666666666666,14313.666666666666,14313.666666666666,14313.666666666666,14450.0,14450.0,14450.0,14673.333333333334,14673.333333333334,14673.333333333334
Nebraska,15044.666666666666,15044.666666666666,15044.666666666666,15121.333333333334,15121.333333333334,15121.333333333334,15281.0,15281.0,15281.0,15348.666666666666,15348.666666666666,15348.666666666666,15424.666666666666,15424.666666666666,15424.666666666666,15508.666666666666,15508.666666666666,15508.666666666666,15239.0,15239.0,15239.0,15665.333333333334,15665.333333333334,15665.333333333334,15396.0,15396.0,15396.0,15356.0,15356.0,15356.0,15329.0,15329.0,15329.0,15119.333333333334,15119.333333333334,15119.333333333334,15694.333333333334,15694.333333333334,15694.333333333334,16124.0,16124.0,16124.0,16085.0,16085.0,16085.0,16341.0,16341.0,16341.0,16451.0,16451.0,16451.0,16578.333333333332,16578.333333333332,16578.333333333332,16667.666666666668,16667.666666666668,16667.666666666668,16561.0,16561.0,16561.0,16278.666666666666,16278.666666666666,16278.666666666666,16203.666666666666,16203.666666666666,16203.666666666666,16201.333333333334,16201.333333333334,16201.333333333334,16242.333333333334,16242.333333333334,16242.333333333334
Nevada,12755.333333333334,12755.333333333334,12755.333333333334,12877.666666666666,12877.666666666666,12877.666666666666,12924.333333333334,12924.333333333334,12924.333333333334,12844.666666666666,12844.666666666666,12844.666666666666,13125.0,13125.0,13125.0,13139.333333333334,13139.333333333334,13139.333333333334,13104.0,13104.0,13104.0,13524.333333333334,13524.333333333334,13524.333333333334,12966.0,12966.0,12966.0,13075.333333333334,13075.333333333334,13075.333333333334,13144.333333333334,13144.333333333334,13144.333333333334,13222.333333333334,13222.333333333334,13222.333333333334,13368.666666666666,13368.666666666666,13368.666666666666,13612.666666666666,13612.666666666666,13612.666666666666,13771.333333333334,13771.333333333334,13771.333333333334,14047.666666666666,14047.666666666666,14047.666666666666,14427.0,14427.0,14427.0,14599.666666666666,14599.666666666666,14599.666666666666,14616.333333333334,14616.333333333334,14616.333333333334,14739.333333333334,14739.333333333334,14739.333333333334,14680.666666666666,14680.666666666666,14680.666666666666,14787.0,14787.0,14787.0,15164.666666666666,15164.666666666666,15164.666666666666,14970.666666666666,14970.666666666666,14970.666666666666
New England,17642.666666666668,17642.666666666668,17642.666666666668,17948.0,17948.0,17948.0,17950.333333333332,17950.333333333332,17950.333333333332,17950.0,17950.0,17950.0,18098.333333333332,18098.333333333332,18098.333333333332,18242.666666666668,18242.666666666668,18242.666666666668,18075.0,18075.0,18075.0,18624.333333333332,18624.333333333332,18624.333333333332,17991.0,17991.0,17991.0,18086.333333333332,18086.333333333332,18086.333333333332,18138.333333333332,18138.333333333332,18138.333333333332,18198.666666666668,18198.666666666668,18198.666666666668,18415.666666666668,18415.666666666668,18415.666666666668,18606.333333333332,18606.333333333332,18606.333333333332,18846.0,18846.0,18846.0,19175.0,19175.0,19175.0,19313.333333333332,19313.333333333332,19313.333333333332,19546.666666666668,19546.666666666668,19546.666666666668,19649.666666666668,19649.666666666668,19649.666666666668,19859.0,19859.0,19859.0,19904.666666666668,19904.666666666668,19904.666666666668,20035.333333333332,20035.333333333332,20035.333333333332,20204.0,20204.0,20204.0,20261.666666666668,20261.666666666668,20261.666666666668
New Hampshire,16156.333333333334,16156.333333333334,16156.333333333334,16400.0,16400.0,16400.0,16433.0,16433.0,16433.0,16449.0,16449.0,16449.0,16777.666666666668,16777.666666666668,16777.666666666668,16848.0,16848.0,16848.0,16805.333333333332,16805.333333333332,16805.333333333332,17189.0,17189.0,17189.0,16702.333333333332,16702.333333333332,16702.333333333332,16816.333333333332,16816.333333333332,16816.333333333332,16821.333333333332,16821.333333333332,16821.333333333332,16856.666666666668,16856.666666666668,16856.666666666668,17061.0,17061.0,17061.0,17276.333333333332,17276.333333333332,17276.333333333332,17319.666666666668,17319.666666666668,17319.666666666668,17673.333333333332,17673.333333333332,17673.333333333332,17678.666666666668,17678.666666666668,17678.666666666668,17999.666666666668,17999.666666666668,17999.666666666668,18085.666666666668,18085.666666666668,18085.666666666668,18421.0,18421.0,18421.0,18335.0,18335.0,18335.0,18512.0,18512.0,18512.0,18687.666666666668,18687.666666666668,18687.666666666668,18688.333333333332,18688.333333333332,18688.333333333332
New Jersey,17451.0,17451.0,17451.0,17573.0,17573.0,17573.0,17703.666666666668,17703.666666666668,17703.666666666668,17745.333333333332,17745.333333333332,17745.333333333332,17965.333333333332,17965.333333333332,17965.333333333332,17991.666666666668,17991.666666666668,17991.666666666668,17953.333333333332,17953.333333333332,17953.333333333332,18391.333333333332,18391.333333333332,18391.333333333332,17981.666666666668,17981.666666666668,17981.666666666668,18108.666666666668,18108.666666666668,18108.666666666668,18123.666666666668,18123.666666666668,18123.666666666668,18263.333333333332,18263.333333333332,18263.333333333332,18488.666666666668,18488.666666666668,18488.666666666668,18685.666666666668,18685.666666666668,18685.666666666668,18870.333333333332,18870.333333333332,18870.333333333332,19101.0,19101.0,19101.0,19300.0,19300.0,19300.0,19439.333333333332,19439.333333333332,19439.333333333332,19549.666666666668,19549.666666666668,19549.666666666668,19574.333333333332,19574.333333333332,19574.333333333332,19791.333333333332,19791.333333333332,19791.333333333332,19821.0,19821.0,19821.0,19952.0,19952.0,19952.0,20111.0,20111.0,20111.0
New Mexico,11605.666666666666,11605.666666666666,11605.666666666666,11670.333333333334,11670.333333333334,11670.333333333334,11732.0,11732.0,11732.0,11765.666666666666,11765.666666666666,11765.666666666666,11918.666666666666,11918.666666666666,11918.666666666666,11988.666666666666,11988.666666666666,11988.666666666666,11822.0,11822.0,11822.0,11856.333333333334,11856.333333333334,11856.333333333334,11576.333333333334,11576.333333333334,11576.333333333334,11621.0,11621.0,11621.0,11613.0,11613.0,11613.0,11677.333333333334,11677.333333333334,11677.333333333334,12013.666666666666,12013.666666666666,12013.666666666666,12213.0,12213.0,12213.0,12373.333333333334,12373.333333333334,12373.333333333334,12552.666666666666,12552.666666666666,12552.666666666666,12488.666666666666,12488.666666666666,12488.666666666666,12590.333333333334,12590.333333333334,12590.333333333334,12583.666666666666,12583.666666666666,12583.666666666666,12654.666666666666,12654.666666666666,12654.666666666666,12714.0,12714.0,12714.0,12843.333333333334,12843.333333333334,12843.333333333334,12857.333333333334,12857.333333333334,12857.333333333334,12878.333333333334,12878.333333333334,12878.333333333334
New York,16951.0,16951.0,16951.0,16879.666666666668,16879.666666666668,16879.666666666668,16946.333333333332,16946.333333333332,16946.333333333332,16919.666666666668,16919.666666666668,16919.666666666668,17259.0,17259.0,17259.0,17463.666666666668,17463.666666666668,17463.666666666668,17381.666666666668,17381.666666666668,17381.666666666668,18054.333333333332,18054.333333333332,18054.333333333332,17436.666666666668,17436.666666666668,17436.666666666668,17626.666666666668,17626.666666666668,17626.666666666668,17679.333333333332,17679.333333333332,17679.333333333332,17755.0,17755.0,17755.0,17865.0,17865.0,17865.0,18000.0,18000.0,18000.0,18257.0,18257.0,18257.0,18533.666666666668,18533.666666666668,18533.666666666668,18589.333333333332,18589.333333333332,18589.333333333332,18857.333333333332,18857.333333333332,18857.333333333332,19023.333333333332,19023.333333333332,19023.333333333332,19005.0,19005.0,19005.0,19300.0,19300.0,19300.0,19340.666666666668,19340.666666666668,19340.666666666668,19457.333333333332,19457.333333333332,19457.333333333332,19766.0,19766.0,19766.0
North Carolina,12197.333333333334,12197.333333333334,12197.333333333334,12250.666666666666,12250.666666666666,12250.666666666666,12295.0,12295.0,12295.0,12340.333333333334,12340.333333333334,12340.333333333334,12832.333333333334,12832.333333333334,12832.333333333334,12949.333333333334,12949.333333333334,12949.333333333334,12910.666666666666,12910.666666666666,12910.666666666666,13130.333333333334,13130.333333333334,13130.333333333334,12670.333333333334,12670.333333333334,12670.333333333334,12659.333333333334,12659.333333333334,12659.333333333334,12681.0,12681.0,12681.0,12749.666666666666,12749.666666666666,12749.666666666666,13013.0,13013.0,13013.0,13214.666666666666,13214.666666666666,13214.666666666666,13389.0,13389.0,13389.0,13538.666666666666,13538.666666666666,13538.666666666666,13741.0,13741.0,13741.0,13826.0,13826.0,13826.0,13930.666666666666,13930.666666666666,13930.666666666666,13985.666666666666,13985.666666666666,13985.666666666666,14104.0,14104.0,14104.0,14113.666666666666,14113.666666666666,14113.666666666666,14207.0,14207.0,14207.0,14367.333333333334,14367.333333333334,14367.333333333334
North Dakota,15746.333333333334,15746.333333333334,15746.333333333334,15989.0,15989.0,15989.0,16437.0,16437.0,16437.0,16904.0,16904.0,16904.0,17990.0,17990.0,17990.0,18503.666666666668,18503.666666666668,18503.666666666668,18699.0,18699.0,18699.0,19462.666666666668,19462.666666666668,19462.666666666668,17921.333333333332,17921.333333333332,17921.333333333332,18167.333333333332,18167.333333333332,18167.333333333332,18283.333333333332,18283.333333333332,18283.333333333332,18134.666666666668,18134.666666666668,18134.666666666668,18491.333333333332,18491.333333333332,18491.333333333332,19011.666666666668,19011.666666666668,19011.666666666668,18949.666666666668,18949.666666666668,18949.666666666668,19045.666666666668,19045.666666666668,19045.666666666668,18143.666666666668,18143.666666666668,18143.666666666668,17683.0,17683.0,17683.0,17496.666666666668,17496.666666666668,17496.666666666668,17491.666666666668,17491.666666666668,17491.666666666668,17038.333333333332,17038.333333333332,17038.333333333332,17015.333333333332,17015.333333333332,17015.333333333332,17184.666666666668,17184.666666666668,17184.666666666668,17152.666666666668,17152.666666666668,17152.666666666668
