Estado,Ingresos_personales_2018
"Autauga, AL",2371211
"Baldwin, AL",10139295
"Barbour, AL",842907
"Bibb, AL",672223
"Blount, AL",2072951
"Bullock, AL",272084
"Butler, AL",704744
"Calhoun, AL",4154359
"Chambers, AL",1139957
"Cherokee, AL",925082
"Chilton, AL",1536627
"Choctaw, AL",488690
"Clarke, AL",847451
"Clay, AL",440623
"Cleburne, AL",535688
"Coffee, AL",2179891
"Colbert, AL",2054230
"Conecuh, AL",397026
"Coosa, AL",331672
"Covington, AL",1309008
"Crenshaw, AL",500398
"Cullman, AL",3276350
"Dale, AL",1785937
"Dallas, AL",1333745
"DeKalb, AL",2294412
"Elmore, AL",3466846
"Escambia, AL",1181944
"Etowah, AL",3745235
"Fayette, AL",562170
"Franklin, AL",1063978
"Geneva, AL",907023
"Greene, AL",251241
"Hale, AL",524442
"Henry, AL",716407
"Houston, AL",4437058
"Jackson, AL",1884993
"Jefferson, AL",35801584
"Lamar, AL",457700
"Lauderdale, AL",3380826
"Lawrence, AL",1114310
"Lee, AL",6230684
"Limestone, AL",4156699
"Lowndes, AL",393111
"Macon, AL",591711
"Madison, AL",18866501
"Marengo, AL",744010
"Marion, AL",960712
"Marshall, AL",3449773
"Mobile, AL",15723309
"Monroe, AL",688619
"Montgomery, AL",9748649
"Morgan, AL",4727652
"Perry, AL",276975
"Pickens, AL",657473
"Pike, AL",1226773
"Randolph, AL",747901
"Russell, AL",1860026
"St. Clair, AL",3513059
"Shelby, AL",11877859
"Sumter, AL",384072
"Talladega, AL",2741781
"Tallapoosa, AL",1633447
"Tuscaloosa, AL",8092333
"Walker, AL",2545706
"Washington, AL",589425
"Wilcox, AL",341705
"Winston, AL",801907
"Aleutian Islands Census Area, AK*",(NA)
"Aleutians East Borough, AK*",192045
"Aleutians West Census Area, AK*",305957
"Anchorage Municipality, AK",19242734
"Bethel Census Area, AK*",815785
"Bristol Bay Borough, AK",121728
"Chugach Census Area, AK*",(NA)
"Copper River Census Area, AK*",(NA)
"Denali Borough, AK*",171669
"Dillingham Census Area, AK*",292027
"Fairbanks North Star Borough, AK",5544411
"Haines Borough, AK*",171329
"Hoonah-Angoon Census Area, AK*",131543
"Juneau City and Borough, AK",2209874
"Kenai Peninsula Borough, AK*",3007832
"Ketchikan Gateway Borough, AK*",924574
"Kodiak Island Borough, AK",799012
"Kusilvak Census Area, AK*",252848
"Lake and Peninsula Borough, AK*",97694
"Matanuska-Susitna Borough, AK",4998190
"Nome Census Area, AK",514162
"North Slope Borough, AK*",819548
"Northwest Arctic Borough, AK",369048
"Petersburg Borough, AK*",221647
"Prince of Wales-Hyder Census Area, AK*",282127
"Prince of Wales-Outer Ketchikan Census Area, AK*",(NA)
"Sitka City and Borough, AK*",580409
"Skagway Municipality, AK*",92250
"Skagway-Yakutat-Angoon Census Area, AK*",(NA)
"Skagway-Hoonah-Angoon Census Area, AK*",(NA)
"Southeast Fairbanks Census Area, AK*",348140
"Valdez-Cordova Census Area, AK*",558724
"Wrangell City and Borough, AK*",120146
"Wrangell-Petersburg Census Area, AK*",(NA)
"Yakutat City and Borough, AK*",34472
"Yukon-Koyukuk Census Area, AK*",302824
"Aleutian Islands Division, AK*",(NA)
"Angoon Division, AK*",(NA)
"Barrow-North Slope Division, AK*",(NA)
"Bethel Division, AK*",(NA)
"Bristol Bay Division, AK*",(NA)
"Cordova-McCarthy Division, AK*",(NA)
"Haines Division, AK*",(NA)
"Kenai-Cook Inlet Division, AK*",(NA)
"Kuskokwim Division, AK*",(NA)
"Outer Ketchikan Division, AK*",(NA)
"Prince of Wales Division, AK*",(NA)
"Seward Division, AK*",(NA)
"Sitka Division, AK*",(NA)
"Skagway-Yakutat Division, AK*",(NA)
"Southeast Fairbanks Division, AK*",(NA)
"Upper Yukon Division, AK*",(NA)
"Valdez-Chitina-Whittier Division, AK*",(NA)
"Wrangell-Petersburg Division, AK*",(NA)
"Yukon-Koyukuk Division, AK*",(NA)
"Apache, AZ",2399258
"Cochise, AZ",4947982
"Coconino, AZ",6919869
"Gila, AZ",2095880
"Graham, AZ",1166091
"Greenlee, AZ",377009
"La Paz, AZ*",660455
"Maricopa, AZ",209380123
"Mohave, AZ",6992432
"Navajo, AZ",3482241
"Pima, AZ",44699660
"Pinal, AZ",14163408
"Santa Cruz, AZ",1738741
"Yavapai, AZ",9362371
"Yuma, AZ*",7073441
"Arkansas, AR",793208
"Ashley, AR",711280
"Baxter, AR",1518211
"Benton, AR",24404513
"Boone, AR",1322829
"Bradley, AR",415559
"Calhoun, AR",178178
"Carroll, AR",926303
"Chicot, AR",382119
"Clark, AR",791912
"Clay, AR",509005
"Cleburne, AR",941056
"Cleveland, AR",318296
"Columbia, AR",853806
"Conway, AR",789053
"Craighead, AR",4005652
"Crawford, AR",2065368
"Crittenden, AR",1768194
"Cross, AR",579336
"Dallas, AR",250010
"Desha, AR",428836
"Drew, AR",656191
"Faulkner, AR",4747404
"Franklin, AR",584397
"Fulton, AR",342704
"Garland, AR",3913245
"Grant, AR",685170
"Greene, AR",1551987
"Hempstead, AR",686863
"Hot Spring, AR",1032337
"Howard, AR",478604
"Independence, AR",1321949
"Izard, AR",409551
"Jackson, AR",623557
"Jefferson, AR",2347215
"Johnson, AR",761706
"Lafayette, AR",234232
"Lawrence, AR",542091
"Lee, AR",246104
"Lincoln, AR",353594
"Little River, AR",417349
"Logan, AR",720697
"Lonoke, AR",2901587
"Madison, AR",571193
"Marion, AR",503648
"Miller, AR",1445751
"Mississippi, AR",1346368
"Monroe, AR",224616
"Montgomery, AR",265469
"Nevada, AR",276030
"Newton, AR",225334
"Ouachita, AR",874167
"Perry, AR",364987
"Phillips, AR",572515
"Pike, AR",345645
"Poinsett, AR",770891
"Polk, AR",609716
"Pope, AR",2213309
"Prairie, AR",293621
"Pulaski, AR",19568805
"Randolph, AR",597119
"St. Francis, AR",691130
"Saline, AR",5097509
"Scott, AR",321052
"Searcy, AR",216048
"Sebastian, AR",5208676
"Sevier, AR",552200
"Sharp, AR",584637
"Stone, AR",380590
"Union, AR",1694701
"Van Buren, AR",502588
"Washington, AR",9380610
"White, AR",2801442
"Woodruff, AR",237532
"Yell, AR",721667
"Alameda, CA",124671796
"Alpine, CA",85025
"Amador, CA",1660611
"Butte, CA",9718118
"Calaveras, CA",2126248
"Colusa, CA",986398
"Contra Costa, CA",91160536
"Del Norte, CA",967786
"El Dorado, CA",12509360
"Fresno, CA",40504743
"Glenn, CA",1206997
"Humboldt, CA",6029582
"Imperial, CA",6353010
"Inyo, CA",1024203
"Kern, CA",33813117
"Kings, CA",5296250
"Lake, CA",2625869
"Lassen, CA",1072008
"Los Angeles, CA",595765931
"Madera, CA",5815299
"Marin, CA",33770671
"Mariposa, CA",884466
"Mendocino, CA",4155689
"Merced, CA",10148451
"Modoc, CA",381904
"Mono, CA",663504
"Monterey, CA",23001148
"Napa, CA",9657020
"Nevada, CA",5821249
"Orange, CA",210648610
"Placer, CA",25586686
"Plumas, CA",926506
"Riverside, CA",96994918
"Sacramento, CA",78526608
"San Benito, CA",3094215
"San Bernardino, CA",83514331
"San Diego, CA",194949226
"San Francisco, CA",111996017
"San Joaquin, CA",32261357
"San Luis Obispo, CA",15708604
"San Mateo, CA",95143957
"Santa Barbara, CA",26706505
"Santa Clara, CA",207881196
"Santa Cruz, CA",17767743
"Shasta, CA",7976743
"Sierra, CA",127577
"Siskiyou, CA",1868074
"Solano, CA",21899263
"Sonoma, CA",30283557
"Stanislaus, CA",22792301
"Sutter, CA",4168235
"Tehama, CA",2512451
"Trinity, CA",482368
"Tulare, CA",17824523
"Tuolumne, CA",2411046
"Ventura, CA",50711842
"Yolo, CA",11304743
"Yuba, CA",3108945
"Adams, CO*",22068627
"Alamosa, CO",593717
"Arapahoe, CO",39833663
"Archuleta, CO",575691
"Baca, CO",147684
"Bent, CO",156471
"Boulder, CO*",23504502
"Broomfield, CO*",4744227
"Chaffee, CO",927978
"Cheyenne, CO",73745
"Clear Creek, CO",556287
"Conejos, CO",284173
"Costilla, CO",123567
"Crowley, CO",118781
"Custer, CO",199478
"Delta, CO",1121259
"Denver, CO",55200348
"Dolores, CO",74681
"Douglas, CO",24112813
"Eagle, CO",4457400
"Elbert, CO",1525438
"El Paso, CO",34353625
"Fremont, CO",1652790
"Garfield, CO",3425759
"Gilpin, CO",288667
"Grand, CO",812483
"Gunnison, CO",808270
"Hinsdale, CO",37367
"Huerfano, CO",266130
"Jackson, CO",76051
"Jefferson, CO*",36131039
"Kiowa, CO",61196
"Kit Carson, CO",257123
"Lake, CO",279649
"La Plata, CO",3144411
"Larimer, CO",18810826
"Las Animas, CO",548360
"Lincoln, CO",155067
"Logan, CO",967824
"Mesa, CO",6820162
"Mineral, CO",49761
"Moffat, CO",551385
"Montezuma, CO",1093755
"Montrose, CO",1720036
"Morgan, CO",1269997
"Otero, CO",651007
"Ouray, CO",297976
"Park, CO",796088
"Phillips, CO",179668
"Pitkin, CO",2669187
"Prowers, CO",469275
"Pueblo, CO",6326419
"Rio Blanco, CO",300205
"Rio Grande, CO",508748
"Routt, CO",1988338
"Saguache, CO",218867
"San Juan, CO",31918
"San Miguel, CO",682589
"Sedgwick, CO",90535
"Summit, CO",2127656
"Teller, CO",1222881
"Washington, CO",174572
"Weld, CO*",14980012
"Yuma, CO",414532
"Fairfield, CT",108026996
"Hartford, CT",55695477
"Litchfield, CT",11117423
"Middlesex, CT",10733173
"New Haven, CT",46564739
"New London, CT",15017232
"Tolland, CT",8234376
"Windham, CT",5192778
"Kent, DE",7543351
"New Castle, DE",31739200
"Sussex, DE",11867812
"District of Columbia, DC",56395716
"Alachua, FL",11921072
"Baker, FL",933027
"Bay, FL",7938513
"Bradford, FL",928237
"Brevard, FL",27177629
"Broward, FL",97821480
"Calhoun, FL",400011
"Charlotte, FL",7687884
"Citrus, FL",5598283
"Clay, FL",9303548
"Collier, FL",37355366
"Columbia, FL",2446334
"DeSoto, FL",893702
"Dixie, FL",473583
"Duval, FL",43431302
"Escambia, FL",13383957
"Flagler, FL",5243928
"Franklin, FL",430088
"Gadsden, FL",1564139
"Gilchrist, FL",608627
"Glades, FL",332203
"Gulf, FL",595566
"Hamilton, FL",384696
"Hardee, FL",728260
"Hendry, FL",1271143
"Hernando, FL",7019369
"Highlands, FL",3414167
"Hillsborough, FL",67375905
"Holmes, FL",600544
"Indian River, FL",12417377
"Jackson, FL",1577341
"Jefferson, FL",571566
"Lafayette, FL",215252
"Lake, FL",15235024
"Lee, FL",38954271
"Leon, FL",12875766
"Levy, FL",1470754
"Liberty, FL",206641
"Madison, FL",609836
"Manatee, FL",18830193
"Marion, FL",13361441
"Martin, FL",13321520
"Miami-Dade, FL",143041608
"Monroe, FL",7252161
"Nassau, FL",5192630
"Okaloosa, FL",10077483
"Okeechobee, FL",1269405
"Orange, FL",61507576
"Osceola, FL",12785240
"Palm Beach, FL",120535709
"Pasco, FL",22017809
"Pinellas, FL",51615878
"Polk, FL",25178791
"Putnam, FL",2393762
"St. Johns, FL",17835384
"St. Lucie, FL",12862441
"Santa Rosa, FL",8112444
"Sarasota, FL",28148117
"Seminole, FL",22963287
"Sumter, FL",6193965
"Suwannee, FL",1475909
"Taylor, FL",663862
"Union, FL",333662
"Volusia, FL",23192138
"Wakulla, FL",1199317
"Walton, FL",4504861
"Washington, FL",747602
"Appling, GA",626924
"Atkinson, GA",241611
"Bacon, GA",349552
"Baker, GA",112609
"Baldwin, GA",1455427
"Banks, GA",675703
"Barrow, GA",2960006
"Bartow, GA",4055909
"Ben Hill, GA",522168
"Berrien, GA",594812
"Bibb, GA",6136502
"Bleckley, GA",428562
"Brantley, GA",511896
"Brooks, GA",537834
"Bryan, GA",2026172
"Bulloch, GA",2488802
"Burke, GA",790566
"Butts, GA",823815
"Calhoun, GA",150281
"Camden, GA",1926479
"Candler, GA",345591
"Carroll, GA",4523710
"Catoosa, GA",2344143
"Charlton, GA",313514
"Chatham, GA",13555414
"Chattahoochee, GA",313172
"Chattooga, GA",751269
"Cherokee, GA",13150620
"Clarke, GA",4221632
"Clay, GA",93501
"Clayton, GA",7907296
"Clinch, GA",240311
"Cobb, GA",43649065
"Coffee, GA",1365268
"Colquitt, GA",1485810
"Columbia, GA",7642388
"Cook, GA",552348
"Coweta, GA",6886595
"Crawford, GA",415416
"Crisp, GA",723889
"Dade, GA",577369
"Dawson, GA",1146927
"Decatur, GA",948681
"DeKalb, GA",38827056
"Dodge, GA",625014
"Dooly, GA",408359
"Dougherty, GA",3038207
"Douglas, GA",5119087
"Early, GA",369116
"Echols, GA",109983
"Effingham, GA",2595017
"Elbert, GA",676085
"Emanuel, GA",714986
"Evans, GA",358473
"Fannin, GA",945842
"Fayette, GA",7439553
"Floyd, GA",3665617
"Forsyth, GA",14965247
"Franklin, GA",821108
"Fulton, GA",91555622
"Gilmer, GA",1091199
"Glascock, GA",97940
"Glynn, GA",3940686
"Gordon, GA",2003493
"Grady, GA",808153
"Greene, GA",1048977
"Gwinnett, GA",38727144
"Habersham, GA",1550969
"Hall, GA",8979337
"Hancock, GA",250689
"Haralson, GA",1070635
"Harris, GA",1636442
"Hart, GA",980417
"Heard, GA",369819
"Henry, GA",9055129
"Houston, GA",6595483
"Irwin, GA",309008
"Jackson, GA",3026862
"Jasper, GA",524317
"Jeff Davis, GA",443608
"Jefferson, GA",505128
"Jenkins, GA",254916
"Johnson, GA",242138
"Jones, GA",1057659
"Lamar, GA",623204
"Lanier, GA",286714
"Laurens, GA",1766737
"Lee, GA",1375456
"Liberty, GA",2226979
"Lincoln, GA",286713
"Long, GA",522643
"Lowndes, GA",4287533
"Lumpkin, GA",1248384
"McDuffie, GA",767429
"McIntosh, GA",441793
"Macon, GA",388219
"Madison, GA",1090651
"Marion, GA",242652
"Meriwether, GA",721106
"Miller, GA",247463
"Mitchell, GA",750078
"Monroe, GA",1224840
"Montgomery, GA",265405
"Morgan, GA",947354
"Murray, GA",1206786
"Muscogee, GA",8321850
"Newton, GA",3709300
"Oconee, GA",2598798
"Oglethorpe, GA",546858
"Paulding, GA",6273264
"Peach, GA",1012768
"Pickens, GA",1514833
"Pierce, GA",688677
"Pike, GA",743869
"Polk, GA",1360980
"Pulaski, GA",340496
"Putnam, GA",946158
"Quitman, GA",69316
"Rabun, GA",679363
"Randolph, GA",216394
"Richmond, GA",7476060
"Rockdale, GA",3160636
"Schley, GA",166140
"Screven, GA",468114
"Seminole, GA",339020
"Spalding, GA",2252503
"Stephens, GA",957166
"Stewart, GA",139589
"Sumter, GA",1040171
"Talbot, GA",211795
"Taliaferro, GA",52722
"Tattnall, GA",714513
"Taylor, GA",245265
"Telfair, GA",325300
"Terrell, GA",332877
"Thomas, GA",1962168
"Tift, GA",1499681
"Toombs, GA",930913
"Towns, GA",452500
"Treutlen, GA",193993
"Troup, GA",2473688
"Turner, GA",264466
"Twiggs, GA",330023
"Union, GA",884607
"Upson, GA",912087
"Walker, GA",2275234
"Walton, GA",3804151
"Ware, GA",1176748
"Warren, GA",178047
"Washington, GA",705083
"Wayne, GA",934408
"Webster, GA",82328
"Wheeler, GA",145327
"White, GA",1066140
"Whitfield, GA",3976750
"Wilcox, GA",235067
"Wilkes, GA",396910
"Wilkinson, GA",317519
"Worth, GA",693102
"Hawaii, HI",8153018
"Honolulu, HI",55814960
"Kauai, HI",3449463
"Maui + Kalawao, HI*",7848988
"Ada, ID",24450290
"Adams, ID",150698
"Bannock, ID",3200194
"Bear Lake, ID",238557
"Benewah, ID",342969
"Bingham, ID",1610789
"Blaine, ID",2473899
"Boise, ID",309202
"Bonner, ID",1793401
"Bonneville, ID",6308248
"Boundary, ID",430378
"Butte, ID",102580
"Camas, ID",45999
"Canyon, ID",7415583
"Caribou, ID",266341
"Cassia, ID",1013721
"Clark, ID",35943
"Clearwater, ID",300791
"Custer, ID",173540
"Elmore, ID",987605
"Franklin, ID",472450
"Fremont (includes Yellowstone Park), ID",451262
"Gem, ID",665534
"Gooding, ID",800230
"Idaho, ID",550290
"Jefferson, ID",1015821
"Jerome, ID",843224
"Kootenai, ID",7295195
"Latah, ID",1567738
"Lemhi, ID",320175
"Lewis, ID",173979
"Lincoln, ID",187845
"Madison, ID",1063465
"Minidoka, ID",783032
"Nez Perce, ID",1763640
"Oneida, ID",156258
"Owyhee, ID",410684
"Payette, ID",926665
"Power, ID",287608
"Shoshone, ID",447010
"Teton, ID",456047
"Twin Falls, ID",3361391
"Valley, ID",528291
"Washington, ID",351010
"Adams, IL",3020211
"Alexander, IL",208535
"Bond, IL",608760
"Boone, IL",2518057
"Brown, IL",228372
"Bureau, IL",1337236
"Calhoun, IL",201067
"Carroll, IL",622821
"Cass, IL",494122
"Champaign, IL",9214096
"Christian, IL",1337265
"Clark, IL",638510
"Clay, IL",533728
"Clinton, IL",1737562
"Coles, IL",2022924
"Cook, IL",324899242
"Crawford, IL",847193
"Cumberland, IL",764343
"DeKalb, IL",4214720
"De Witt, IL",735214
"Douglas, IL",970277
"DuPage, IL",67875863
"Edgar, IL",706142
"Edwards, IL",255521
"Effingham, IL",1684937
"Fayette, IL",755095
"Ford, IL",663393
"Franklin, IL",1427502
"Fulton, IL",1293061
"Gallatin, IL",201834
"Greene, IL",462367
"Grundy, IL",2768211
"Hamilton, IL",343289
"Hancock, IL",769325
"Hardin, IL",141757
"Henderson, IL",280357
"Henry, IL",2198329
"Iroquois, IL",1174189
"Jackson, IL",2078895
"Jasper, IL",391520
"Jefferson, IL",1471640
"Jersey, IL",903132
"Jo Daviess, IL",1004932
"Johnson, IL",443688
"Kane, IL",27227447
"Kankakee, IL",4504357
"Kendall, IL",6271515
"Knox, IL",1941161
"Lake, IL",55376202
"LaSalle, IL",4803743
"Lawrence, IL",477535
"Lee, IL",1404654
"Livingston, IL",1585708
"Logan, IL",1053807
"McDonough, IL",1126895
"McHenry, IL",16976878
"McLean, IL",8425764
"Macon, IL",4958670
"Macoupin, IL",1836511
"Madison, IL",12153074
"Marion, IL",1540733
"Marshall, IL",518561
"Mason, IL",549324
"Massac, IL",520621
"Menard, IL",558361
"Mercer, IL",717793
"Monroe, IL",1951185
"Montgomery, IL",1006779
"Morgan, IL",1321061
"Moultrie, IL",907086
"Ogle, IL",2329341
"Peoria, IL",8937147
"Perry, IL",769021
"Piatt, IL",878434
"Pike, IL",620678
"Pope, IL",120843
"Pulaski, IL",195995
"Putnam, IL",340682
"Randolph, IL",1156770
"Richland, IL",643081
"Rock Island, IL",6245081
"St. Clair, IL",11581847
"Saline, IL",926510
"Sangamon, IL",9286762
"Schuyler, IL",284572
"Scott, IL",204945
"Shelby, IL",866032
"Stark, IL",234500
"Stephenson, IL",1857652
"Tazewell, IL",6273961
"Union, IL",704099
"Vermilion, IL",2932340
"Wabash, IL",482307
"Warren, IL",688014
"Washington, IL",656951
"Wayne, IL",614459
"White, IL",654565
"Whiteside, IL",2380955
"Will, IL",36520646
"Williamson, IL",2937963
"Winnebago, IL",12199156
"Woodford, IL",1996606
"Adams, IN",1368525
"Allen, IN",17275592
"Bartholomew, IN",4323240
"Benton, IN",347122
"Blackford, IN",440952
"Boone, IN",4955573
"Brown, IN",714290
"Carroll, IN",848308
"Cass, IN",1446011
"Clark, IN",5098959
"Clay, IN",977680
"Clinton, IN",1240301
"Crawford, IN",355935
"Daviess, IN",1393614
"Dearborn, IN",2350940
"Decatur, IN",1121820
"DeKalb, IN",1900091
"Delaware, IN",4153955
"Dubois, IN",2322932
"Elkhart, IN",9449457
"Fayette, IN",921131
"Floyd, IN",4250309
"Fountain, IN",648878
"Franklin, IN",1031632
"Fulton, IN",830059
"Gibson, IN",1491995
"Grant, IN",2623505
"Greene, IN",1247198
"Hamilton, IN",24856451
"Hancock, IN",3869181
"Harrison, IN",1682403
"Hendricks, IN",8361834
"Henry, IN",1823237
"Howard, IN",3401685
"Huntington, IN",1496622
"Jackson, IN",1897209
"Jasper, IN",1450850
"Jay, IN",795608
"Jefferson, IN",1347394
