Estado,Ingresos_personales_2018
"Jennings, IN",1087695
"Johnson, IN",7566920
"Knox, IN",1595416
"Kosciusko, IN",3745409
"Lagrange, IN",1672557
"Lake, IN",21758118
"LaPorte, IN",4611182
"Lawrence, IN",1845939
"Madison, IN",4862197
"Marion, IN",49476399
"Marshall, IN",1910719
"Martin, IN",386912
"Miami, IN",1225683
"Monroe, IN",6151725
"Montgomery, IN",1497946
"Morgan, IN",3059079
"Newton, IN",547744
"Noble, IN",1898608
"Ohio, IN",234374
"Orange, IN",728988
"Owen, IN",825657
"Parke, IN",599200
"Perry, IN",710441
"Pike, IN",493553
"Porter, IN",8990527
"Posey, IN",1216615
"Pulaski, IN",529637
"Putnam, IN",1387639
"Randolph, IN",921805
"Ripley, IN",1178126
"Rush, IN",737518
"St. Joseph, IN",12771040
"Scott, IN",885359
"Shelby, IN",1926669
"Spencer, IN",879925
"Starke, IN",790226
"Steuben, IN",1499146
"Sullivan, IN",728234
"Switzerland, IN",335657
"Tippecanoe, IN",7471487
"Tipton, IN",683688
"Union, IN",271315
"Vanderburgh, IN",8097611
"Vermillion, IN",570800
"Vigo, IN",4027839
"Wabash, IN",1294741
"Warren, IN",355986
"Warrick, IN",3498819
"Washington, IN",1078262
"Wayne, IN",2687334
"Wells, IN",1158935
"White, IN",1025636
"Whitley, IN",1521706
"Adair, IA",364228
"Adams, IA",210662
"Allamakee, IA",638226
"Appanoose, IA",475021
"Audubon, IA",274949
"Benton, IA",1332819
"Black Hawk, IA",5878409
"Boone, IA",1237452
"Bremer, IA",1203641
"Buchanan, IA",998516
"Buena Vista, IA",887749
"Butler, IA",658534
"Calhoun, IA",466887
"Carroll, IA",1080334
"Cass, IA",605524
"Cedar, IA",983706
"Cerro Gordo, IA",2151611
"Cherokee, IA",668143
"Chickasaw, IA",681186
"Clarke, IA",387179
"Clay, IA",791665
"Clayton, IA",840822
"Clinton, IA",2032829
"Crawford, IA",694695
"Dallas, IA",6063074
"Davis, IA",341749
"Decatur, IA",275394
"Delaware, IA",858747
"Des Moines, IA",1896732
"Dickinson, IA",1001824
"Dubuque, IA",4763024
"Emmet, IA",410522
"Fayette, IA",850092
"Floyd, IA",723182
"Franklin, IA",469669
"Fremont, IA",303756
"Greene, IA",415880
"Grundy, IA",619466
"Guthrie, IA",551958
"Hamilton, IA",798573
"Hancock, IA",558564
"Hardin, IA",813531
"Harrison, IA",632101
"Henry, IA",849091
"Howard, IA",444471
"Humboldt, IA",458682
"Ida, IA",343276
"Iowa, IA",856653
"Jackson, IA",855317
"Jasper, IA",1552162
"Jefferson, IA",718349
"Johnson, IA",8040523
"Jones, IA",888830
"Keokuk, IA",442456
"Kossuth, IA",754277
"Lee, IA",1389324
"Linn, IA",11809257
"Louisa, IA",462329
"Lucas, IA",353840
"Lyon, IA",672104
"Madison, IA",788762
"Mahaska, IA",947542
"Marion, IA",1597158
"Marshall, IA",1671678
"Mills, IA",816884
"Mitchell, IA",650443
"Monona, IA",383141
"Monroe, IA",333489
"Montgomery, IA",410867
"Muscatine, IA",1981803
"O'Brien, IA",741660
"Osceola, IA",307048
"Page, IA",621338
"Palo Alto, IA",482785
"Plymouth, IA",1370841
"Pocahontas, IA",354537
"Polk, IA",25422223
"Pottawattamie, IA",4147913
"Poweshiek, IA",823345
"Ringgold, IA",224677
"Sac, IA",518951
"Scott, IA",9230177
"Shelby, IA",590017
"Sioux, IA",1835331
"Story, IA",4065986
"Tama, IA",756806
"Taylor, IA",252159
"Union, IA",496338
"Van Buren, IA",282030
"Wapello, IA",1356372
"Warren, IA",2549933
"Washington, IA",1262176
"Wayne, IA",269031
"Webster, IA",1619731
"Winnebago, IA",446192
"Winneshiek, IA",968982
"Woodbury, IA",4373584
"Worth, IA",296185
"Wright, IA",654369
"Allen, KS",489805
"Anderson, KS",297167
"Atchison, KS",609602
"Barber, KS",189482
"Barton, KS",1151398
"Bourbon, KS",637386
"Brown, KS",428638
"Butler, KS",3056531
"Chase, KS",127779
"Chautauqua, KS",131147
"Cherokee, KS",806301
"Cheyenne, KS",117999
"Clark, KS",102649
"Clay, KS",331676
"Cloud, KS",330951
"Coffey, KS",429901
"Comanche, KS",72089
"Cowley, KS",1315821
"Crawford, KS",1651669
"Decatur, KS",119233
"Dickinson, KS",758619
"Doniphan, KS",298408
"Douglas, KS",5261764
"Edwards, KS",150935
"Elk, KS",95187
"Ellis, KS",1285060
"Ellsworth, KS",266162
"Finney, KS",1555865
"Ford, KS",1295612
"Franklin, KS",1083946
"Geary, KS",1626777
"Gove, KS",152965
"Graham, KS",116028
"Grant, KS",332961
"Gray, KS",354022
"Greeley, KS",91169
"Greenwood, KS",244587
"Hamilton, KS",147738
"Harper, KS",253542
"Harvey, KS",1433295
"Haskell, KS",237245
"Hodgeman, KS",93734
"Jackson, KS",554399
"Jefferson, KS",843135
"Jewell, KS",137864
"Johnson, KS",44572723
"Kearny, KS",193809
"Kingman, KS",308536
"Kiowa, KS",103105
"Labette, KS",827640
"Lane, KS",104763
"Leavenworth, KS",3463113
"Lincoln, KS",124116
"Linn, KS",376970
"Logan, KS",126631
"Lyon, KS",1263809
"McPherson, KS",1435173
"Marion, KS",488442
"Marshall, KS",414254
"Meade, KS",228813
"Miami, KS",1616108
"Mitchell, KS",338281
"Montgomery, KS",1168531
"Morris, KS",239687
"Morton, KS",116838
"Nemaha, KS",511786
"Neosho, KS",616402
"Ness, KS",136192
"Norton, KS",219344
"Osage, KS",664770
"Osborne, KS",161998
"Ottawa, KS",235680
"Pawnee, KS",253336
"Phillips, KS",259399
"Pottawatomie, KS",1281083
"Pratt, KS",438232
"Rawlins, KS",121197
"Reno, KS",2450369
"Republic, KS",195519
"Rice, KS",393488
"Riley, KS",3066480
"Rooks, KS",195247
"Rush, KS",137964
"Russell, KS",297857
"Saline, KS",2633996
"Scott, KS",267245
"Sedgwick, KS",26177518
"Seward, KS",810037
"Shawnee, KS",8198846
"Sheridan, KS",113085
"Sherman, KS",253275
"Smith, KS",155326
"Stafford, KS",179747
"Stanton, KS",121489
"Stevens, KS",219262
"Sumner, KS",882574
"Thomas, KS",354947
"Trego, KS",132341
"Wabaunsee, KS",346074
"Wallace, KS",72941
"Washington, KS",239568
"Wichita, KS",124241
"Wilson, KS",355159
"Woodson, KS",117172
"Wyandotte, KS",5436654
"Adair, KY",598093
"Allen, KY",676204
"Anderson, KY",885465
"Ballard, KY",290657
"Barren, KY",1579908
"Bath, KY",377178
"Bell, KY",773229
"Boone, KY",6339008
"Bourbon, KY",941077
"Boyd, KY",1840923
"Boyle, KY",1125122
"Bracken, KY",303589
"Breathitt, KY",428176
"Breckinridge, KY",675033
"Bullitt, KY",3361946
"Butler, KY",431262
"Caldwell, KY",422371
"Calloway, KY",1357838
"Campbell, KY",4502958
"Carlisle, KY",184793
"Carroll, KY",387639
"Carter, KY",824599
"Casey, KY",483956
"Christian, KY",2669655
"Clark, KY",1408857
"Clay, KY",604434
"Clinton, KY",316374
"Crittenden, KY",306579
"Cumberland, KY",226389
"Daviess, KY",4135699
"Edmonson, KY",401297
"Elliott, KY",167509
"Estill, KY",450016
"Fayette, KY",15878753
"Fleming, KY",487813
"Floyd, KY",1292336
"Franklin, KY",2113708
"Fulton, KY",192865
"Gallatin, KY",288622
"Garrard, KY",601614
"Grant, KY",896115
"Graves, KY",1383681
"Grayson, KY",869566
"Green, KY",371899
"Greenup, KY",1446710
"Hancock, KY",321689
"Hardin, KY",4678883
"Harlan, KY",797285
"Harrison, KY",653977
"Hart, KY",615264
"Henderson, KY",1776449
"Henry, KY",608727
"Hickman, KY",185495
"Hopkins, KY",1741671
"Jackson, KY",380747
"Jefferson, KY",39667153
"Jessamine, KY",2386157
"Johnson, KY",738770
"Kenton, KY",9192003
"Knott, KY",458438
"Knox, KY",898019
"Larue, KY",523138
"Laurel, KY",2026843
"Lawrence, KY",490995
"Lee, KY",208409
"Leslie, KY",331604
"Letcher, KY",667739
"Lewis, KY",409674
"Lincoln, KY",778368
"Livingston, KY",338811
"Logan, KY",938297
"Lyon, KY",291874
"McCracken, KY",2990121
"McCreary, KY",447666
"McLean, KY",360106
"Madison, KY",3229165
"Magoffin, KY",387683
"Marion, KY",698762
"Marshall, KY",1255186
"Martin, KY",331555
"Mason, KY",668280
"Meade, KY",1121275
"Menifee, KY",193552
"Mercer, KY",790925
"Metcalfe, KY",308771
"Monroe, KY",384925
"Montgomery, KY",963699
"Morgan, KY",358231
"Muhlenberg, KY",1032929
"Nelson, KY",1939348
"Nicholas, KY",244793
"Ohio, KY",781942
"Oldham, KY",4216015
"Owen, KY",362935
"Owsley, KY",139708
"Pendleton, KY",634465
"Perry, KY",985430
"Pike, KY",2120686
"Powell, KY",390811
"Pulaski, KY",2374181
"Robertson, KY",69584
"Rockcastle, KY",516260
"Rowan, KY",752847
"Russell, KY",629507
"Scott, KY",2404216
"Shelby, KY",2162097
"Simpson, KY",681743
"Spencer, KY",836075
"Taylor, KY",863630
"Todd, KY",441932
"Trigg, KY",528571
"Trimble, KY",325128
"Union, KY",482489
"Warren, KY",4840740
"Washington, KY",447759
"Wayne, KY",585762
"Webster, KY",498023
"Whitley, KY",1192113
"Wolfe, KY",222907
"Woodford, KY",1328563
"Acadia, LA",2289430
"Allen, LA",859571
"Ascension, LA",6212119
"Assumption, LA",1040205
"Avoyelles, LA",1504460
"Beauregard, LA",1577642
"Bienville, LA",501960
"Bossier, LA",5565922
"Caddo, LA",11649616
"Calcasieu, LA",9790967
"Caldwell, LA",327135
"Cameron, LA",324637
"Catahoula, LA",307255
"Claiborne, LA",523122
"Concordia, LA",625009
"De Soto, LA",1117111
"East Baton Rouge, LA",22543798
"East Carroll, LA",235192
"East Feliciana, LA",793113
"Evangeline, LA",1080520
"Franklin, LA",623953
"Grant, LA",688990
"Iberia, LA",2737574
"Iberville, LA",1331122
"Jackson, LA",528468
"Jefferson, LA",21587205
"Jefferson Davis, LA",1300489
"Lafayette, LA",11772203
"Lafourche, LA",4201387
"LaSalle, LA",468516
"Lincoln, LA",1847251
"Livingston, LA",5861307
"Madison, LA",344759
"Morehouse, LA",934721
"Natchitoches, LA",1504398
"Orleans, LA",19841363
"Ouachita, LA",6294356
"Plaquemines, LA",1104660
"Pointe Coupee, LA",1003981
"Rapides, LA",5743692
"Red River, LA",373933
"Richland, LA",744831
"Sabine, LA",827997
"St. Bernard, LA",1470304
"St. Charles, LA",2552285
"St. Helena, LA",437642
"St. James, LA",1063194
"St. John the Baptist, LA",1731017
"St. Landry, LA",3290953
"St. Martin, LA",2021423
"St. Mary, LA",1950877
"St. Tammany, LA",16571567
"Tangipahoa, LA",5031470
"Tensas, LA",164590
"Terrebonne, LA",4545232
"Union, LA",884617
"Vermilion, LA",2326682
"Vernon, LA",1964442
"Washington, LA",1548635
"Webster, LA",1529112
"West Baton Rouge, LA",1237439
"West Carroll, LA",375855
"West Feliciana, LA",585435
"Winn, LA",502045
"Androscoggin, ME",4383681
"Aroostook, ME",2748541
"Cumberland, ME",18072295
"Franklin, ME",1145498
"Hancock, ME",2738026
"Kennebec, ME",5394251
"Knox, ME",1951599
"Lincoln, ME",1692742
"Oxford, ME",2165961
"Penobscot, ME",6265546
"Piscataquis, ME",642994
"Sagadahoc, ME",1799832
"Somerset, ME",1883836
"Waldo, ME",1625690
"Washington, ME",1229019
"York, ME",10723670
"Allegany, MD",2779673
"Anne Arundel, MD",37926143
"Baltimore, MD",48923898
"Calvert, MD",5610589
"Caroline, MD",1486974
"Carroll, MD",10249171
"Cecil, MD",4851096
"Charles, MD",8989039
"Dorchester, MD",1428364
"Frederick, MD",15642812
"Garrett, MD",1269814
"Harford, MD",14586763
"Howard, MD",24328471
"Kent, MD",1129485
"Montgomery, MD",88559517
"Prince George's, MD",43924918
"Queen Anne's, MD",3140397
"St. Mary's, MD",6320851
"Somerset, MD",769623
"Talbot, MD",2568460
"Washington, MD",6849789
"Wicomico, MD",4130589
"Worcester, MD",2876205
"Baltimore (Independent City), MD",29488648
"Barnstable, MA",15199571
"Berkshire, MA",7030940
"Bristol, MA",29862711
"Dukes, MA",1488284
"Essex, MA",52519700
"Franklin, MA",3813355
"Hampden, MA",23827167
"Hampshire, MA",8353428
"Middlesex, MA",132548705
"Nantucket, MA",1187728
"Norfolk, MA",63488997
"Plymouth, MA",34272297
"Suffolk, MA",64197669
"Worcester, MA",46163888
"Alcona, MI",399222
"Alger, MI",301259
"Allegan, MI",5248982
"Alpena, MI",1136033
"Antrim, MI",1073932
"Arenac, MI",557477
"Baraga, MI",267658
"Barry, MI",2709118
"Bay, MI",4366150
"Benzie, MI",774163
"Berrien, MI",7256430
"Branch, MI",1571074
"Calhoun, MI",5218461
"Cass, MI",2292279
"Charlevoix, MI",1355410
"Cheboygan, MI",984216
"Chippewa, MI",1248896
"Clare, MI",1050783
"Clinton, MI",3616283
"Crawford, MI",476646
"Delta, MI",1408804
"Dickinson, MI",1217407
"Eaton, MI",4600043
"Emmet, MI",1847516
"Genesee, MI",16359898
"Gladwin, MI",921662
"Gogebic, MI",592077
"Grand Traverse, MI",4635569
"Gratiot, MI",1485654
"Hillsdale, MI",1609188
"Houghton, MI",1329549
"Huron, MI",1392326
"Ingham, MI",11534679
"Ionia, MI",2224135
"Iosco, MI",919292
"Iron, MI",484095
"Isabella, MI",2449317
"Jackson, MI",6215612
"Kalamazoo, MI",12650367
"Kalkaska, MI",618703
"Kent, MI",34005399
"Keweenaw, MI",96260
"Lake, MI",389502
"Lapeer, MI",3807734
"Leelanau, MI",1427979
"Lenawee, MI",3863269
"Livingston, MI",10997749
"Luce, MI",192390
"Mackinac, MI",460618
"Macomb, MI",40258412
"Manistee, MI",955699
"Marquette, MI",2581354
"Mason, MI",1168651
"Mecosta, MI",1437598
"Menominee, MI",972983
"Midland, MI",4424672
"Missaukee, MI",521346
"Monroe, MI",7068994
"Montcalm, MI",2182572
"Montmorency, MI",339299
"Muskegon, MI",6594984
"Newaygo, MI",1805383
"Oakland, MI",89322345
"Oceana, MI",991222
"Ogemaw, MI",720365
"Ontonagon, MI",225616
"Osceola, MI",837802
"Oscoda, MI",276089
"Otsego, MI",985909
"Ottawa, MI",13938739
"Presque Isle, MI",504116
"Roscommon, MI",854493
"Saginaw, MI",7542602
"St. Clair, MI",6986071
"St. Joseph, MI",2292800
"Sanilac, MI",1536795
"Schoolcraft, MI",317121
"Shiawassee, MI",2663756
"Tuscola, MI",1928968
"Van Buren, MI",3051970
"Washtenaw, MI",21650159
"Wayne, MI",74427745
"Wexford, MI",1200118
"Aitkin, MN",633869
"Anoka, MN",18035585
"Becker, MN",1596747
"Beltrami, MN",1922130
"Benton, MN",1776897
"Big Stone, MN",256597
"Blue Earth, MN",2999839
"Brown, MN",1299821
"Carlton, MN",1524465
"Carver, MN",7383477
"Cass, MN",1367473
"Chippewa, MN",552061
"Chisago, MN",2714144
"Clay, MN",2707125
"Clearwater, MN",381861
"Cook, MN",288065
"Cottonwood, MN",521307
"Crow Wing, MN",2861120
"Dakota, MN",25598935
"Dodge, MN",947856
"Douglas, MN",1933191
"Faribault, MN",558841
"Fillmore, MN",918660
"Freeborn, MN",1347357
"Goodhue, MN",2454266
"Grant, MN",274545
"Hennepin, MN",92981028
"Houston, MN",935750
"Hubbard, MN",1018616
"Isanti, MN",1768263
"Itasca, MN",1970119
"Jackson, MN",499486
"Kanabec, MN",676483
"Kandiyohi, MN",2215970
"Kittson, MN",209004
"Koochiching, MN",521466
"Lac qui Parle, MN",322171
"Lake, MN",509675
"Lake of the Woods, MN",203183
"Le Sueur, MN",1390353
"Lincoln, MN",247572
"Lyon, MN",1231648
"McLeod, MN",1719906
"Mahnomen, MN",190807
"Marshall, MN",486518
"Martin, MN",1002363
"Meeker, MN",1013335
"Mille Lacs, MN",1089561
"Morrison, MN",1396184
"Mower, MN",1819833
"Murray, MN",414995
"Nicollet, MN",1652081
"Nobles, MN",945462
"Norman, MN",241371
"Olmsted, MN",9032231
"Otter Tail, MN",2735517
"Pennington, MN",783098
"Pine, MN",1088930
"Pipestone, MN",486744
"Polk, MN",1438122
"Pope, MN",547770
"Ramsey, MN",29289607
"Red Lake, MN",196454
"Redwood, MN",734683
"Renville, MN",719448
"Rice, MN",2896198
"Rock, MN",471353
"Roseau, MN",740471
"St. Louis, MN",9321767
"Scott, MN",9039010
"Sherburne, MN",4480640
"Sibley, MN",688204
"Stearns, MN",7341309
"Steele, MN",1685816
"Stevens, MN",441860
"Swift, MN",446488
"Todd, MN",1030682
"Traverse, MN",171671
"Wabasha, MN",1022838
"Wadena, MN",538958
"Waseca, MN",779281
"Washington, MN",17330068
"Watonwan, MN",473289
"Wilkin, MN",326200
"Winona, MN",2379461
"Wright, MN",6885962
"Yellow Medicine, MN",491217
"Adams, MS",1043024
"Alcorn, MS",1322156
"Amite, MS",428923
"Attala, MS",600411
"Benton, MS",252978
"Bolivar, MS",1178929
"Calhoun, MS",458861
"Carroll, MS",372801
"Chickasaw, MS",562886
"Choctaw, MS",269285
"Claiborne, MS",277929
"Clarke, MS",582470
"Clay, MS",683009
"Coahoma, MS",781263
"Copiah, MS",934313
"Covington, MS",698104
"DeSoto, MS",7548646
"Forrest, MS",2856034
"Franklin, MS",261226
"George, MS",805913
"Greene, MS",390834
"Grenada, MS",744358
"Hancock, MS",1631315
"Harrison, MS",7568718
"Hinds, MS",9002593
"Holmes, MS",493686
"Humphreys, MS",259209
"Issaquena, MS",28222
"Itawamba, MS",826537
"Jackson, MS",5293604
"Jasper, MS",644855
"Jefferson, MS",244004
"Jefferson Davis, MS",340894
"Jones, MS",2561652
"Kemper, MS",282283
"Lafayette, MS",2259397
"Lamar, MS",2469615
"Lauderdale, MS",2827983
"Lawrence, MS",432443
"Leake, MS",723594
"Lee, MS",3484293
"Leflore, MS",1049870
"Lincoln, MS",1312655
"Lowndes, MS",2231386
"Madison, MS",6670718
"Marion, MS",928810
"Marshall, MS",1171368
"Monroe, MS",1235938
"Montgomery, MS",334445
"Neshoba, MS",1045476
"Newton, MS",746286
"Noxubee, MS",329425
"Oktibbeha, MS",1684067
"Panola, MS",1110414
"Pearl River, MS",2006405
"Perry, MS",390074
"Pike, MS",1206972
"Pontotoc, MS",1043716
"Prentiss, MS",757630
"Quitman, MS",201131
"Rankin, MS",6841859
"Scott, MS",884853
"Sharkey, MS",142333
"Simpson, MS",985033
"Smith, MS",571825
"Stone, MS",594946
"Sunflower, MS",786093
"Tallahatchie, MS",404018
"Tate, MS",1002240
"Tippah, MS",804647
"Tishomingo, MS",649553
"Tunica, MS",317127
"Union, MS",908163
"Walthall, MS",455239
"Warren, MS",1821669
"Washington, MS",1646992
"Wayne, MS",710142
"Webster, MS",366616
"Wilkinson, MS",256735
"Winston, MS",629678
"Yalobusha, MS",455297
"Yazoo, MS",796750
"Adair, MO",813545
"Andrew, MO",751798
"Atchison, MO",195702
"Audrain, MO",924434
"Barry, MO",1258745
"Barton, MO",404735
"Bates, MO",619092
"Benton, MO",715208
"Bollinger, MO",391448
"Boone, MO",8276326
"Buchanan, MO",3352983
"Butler, MO",1493397
"Caldwell, MO",335748
"Callaway, MO",1661426
"Camden, MO",1714920
"Cape Girardeau, MO",3495007
"Carroll, MO",363494
"Carter, MO",189259
"Cass, MO",4880428
"Cedar, MO",432140
"Chariton, MO",302775
"Christian, MO",3510811
"Clark, MO",228110
"Clay, MO",11732598
"Clinton, MO",847871
"Cole, MO",3505609
"Cooper, MO",669137
"Crawford, MO",839653
"Dade, MO",254655
"Dallas, MO",550112
"Daviess, MO",264621
"DeKalb, MO",348185
"Dent, MO",507390
"Douglas, MO",362450
"Dunklin, MO",999177
"Franklin, MO",4555703
"Gasconade, MO",575188
"Gentry, MO",264904
"Greene, MO",12686879
"Grundy, MO",335162
"Harrison, MO",287829
"Henry, MO",888968
"Hickory, MO",271169
"Holt, MO",189880
"Howard, MO",385416
"Howell, MO",1350281
"Iron, MO",333117
"Jackson, MO",32218446
"Jasper, MO",4861421
"Jefferson, MO",9445766
"Johnson, MO",1961598
"Knox, MO",127468
"Laclede, MO",1270453
"Lafayette, MO",1348748
