Estado,Ingresos_personales_2018
"Lawrence, MO",1298498
"Lewis, MO",337752
"Lincoln, MO",2305581
"Linn, MO",456207
"Livingston, MO",564716
"McDonald, MO",662598
"Macon, MO",617052
"Madison, MO",432317
"Maries, MO",283230
"Marion, MO",1136217
"Mercer, MO",111177
"Miller, MO",889683
"Mississippi, MO",394652
"Moniteau, MO",567995
"Monroe, MO",334269
"Montgomery, MO",450605
"Morgan, MO",831816
"New Madrid, MO",568287
"Newton, MO",2230013
"Nodaway, MO",679877
"Oregon, MO",308469
"Osage, MO",591547
"Ozark, MO",276643
"Pemiscot, MO",551500
"Perry, MO",786924
"Pettis, MO",1562565
"Phelps, MO",1724403
"Pike, MO",611149
"Platte, MO",5868216
"Polk, MO",1089991
"Pulaski, MO",2067014
"Putnam, MO",162256
"Ralls, MO",388814
"Randolph, MO",948991
"Ray, MO",953558
"Reynolds, MO",210050
"Ripley, MO",402957
"St. Charles, MO",21215292
"St. Clair, MO",272784
"Ste. Genevieve, MO",729255
"St. Francois, MO",2259916
"St. Louis, MO",70135028
"Saline, MO",822627
"Schuyler, MO",133969
"Scotland, MO",159071
"Scott, MO",1527739
"Shannon, MO",244387
"Shelby, MO",225143
"Stoddard, MO",1009805
"Stone, MO",1217679
"Sullivan, MO",225777
"Taney, MO",1997412
"Texas, MO",713727
"Vernon, MO",697652
"Warren, MO",1441077
"Washington, MO",734807
"Wayne, MO",381563
"Webster, MO",1262410
"Worth, MO",67430
"Wright, MO",581496
"St. Louis (Independent City), MO",13819285
"Beaverhead, MT",418522
"Big Horn, MT",393777
"Blaine, MT",200512
"Broadwater, MT",256331
"Carbon, MT",541182
"Carter, MT",48671
"Cascade, MT",3853259
"Chouteau, MT",217732
"Custer, MT",507842
"Daniels, MT",81399
"Dawson, MT",405563
"Deer Lodge, MT",353578
"Fallon, MT",140975
"Fergus, MT",460443
"Flathead, MT",4870019
"Gallatin, MT",6277200
"Garfield, MT",42742
"Glacier, MT",474079
"Golden Valley, MT",40011
"Granite, MT",144156
"Hill, MT",734166
"Jefferson, MT",571244
"Judith Basin, MT",89691
"Lake, MT",1178345
"Lewis and Clark, MT",3307268
"Liberty, MT",92692
"Lincoln, MT",712840
"McCone, MT",60582
"Madison, MT",432176
"Meagher, MT",78869
"Mineral, MT",169601
"Missoula, MT",5810701
"Musselshell, MT",201353
"Park, MT",820324
"Petroleum, MT",16169
"Phillips, MT",159115
"Pondera, MT",255398
"Powder River, MT",55805
"Powell, MT",283978
"Prairie, MT",50476
"Ravalli, MT",1935119
"Richland, MT",647632
"Roosevelt, MT",407931
"Rosebud, MT",392761
"Sanders, MT",416750
"Sheridan, MT",157589
"Silver Bow, MT",1623707
"Stillwater, MT",497922
"Sweet Grass, MT",169685
"Teton, MT",277473
"Toole, MT",238479
"Treasure, MT",32345
"Valley, MT",335743
"Wheatland, MT",75641
"Wibaux, MT",38106
"Yellowstone, MT",8296351
"Adams, NE",1491971
"Antelope, NE",319575
"Arthur, NE",19088
"Banner, NE",34892
"Blaine, NE",26345
"Boone, NE",267991
"Box Butte, NE",512979
"Boyd, NE",99161
"Brown, NE",147990
"Buffalo, NE",2702927
"Burt, NE",289847
"Butler, NE",375884
"Cass, NE",1329802
"Cedar, NE",406197
"Chase, NE",206148
"Cherry, NE",244736
"Cheyenne, NE",446871
"Clay, NE",296284
"Colfax, NE",441323
"Cuming, NE",513338
"Custer, NE",488728
"Dakota, NE",827664
"Dawes, NE",319808
"Dawson, NE",993299
"Deuel, NE",73648
"Dixon, NE",229059
"Dodge, NE",1686473
"Douglas, NE",35047400
"Dundy, NE",109978
"Fillmore, NE",299165
"Franklin, NE",138338
"Frontier, NE",98397
"Furnas, NE",196631
"Gage, NE",1003749
"Garden, NE",80951
"Garfield, NE",77207
"Gosper, NE",91483
"Grant, NE",27779
"Greeley, NE",108868
"Hall, NE",2623403
"Hamilton, NE",484238
"Harlan, NE",160716
"Hayes, NE",49859
"Hitchcock, NE",103363
"Holt, NE",512499
"Hooker, NE",32145
"Howard, NE",275190
"Jefferson, NE",326047
"Johnson, NE",169311
"Kearney, NE",340631
"Keith, NE",366608
"Keya Paha, NE",36618
"Kimball, NE",157007
"Knox, NE",374991
"Lancaster, NE",15433711
"Lincoln, NE",1670396
"Logan, NE",37101
"Loup, NE",33092
"McPherson, NE",19318
"Madison, NE",1711794
"Merrick, NE",330149
"Morrill, NE",244079
"Nance, NE",123891
"Nemaha, NE",320682
"Nuckolls, NE",206996
"Otoe, NE",833265
"Pawnee, NE",110870
"Perkins, NE",155135
"Phelps, NE",448830
"Pierce, NE",366309
"Platte, NE",1520893
"Polk, NE",260728
"Red Willow, NE",471337
"Richardson, NE",372827
"Rock, NE",76822
"Saline, NE",593432
"Sarpy, NE",9332647
"Saunders, NE",1084021
"Scotts Bluff, NE",1585472
"Seward, NE",854229
"Sheridan, NE",235153
"Sherman, NE",122984
"Sioux, NE",62069
"Stanton, NE",256630
"Thayer, NE",255828
"Thomas, NE",37945
"Thurston, NE",256505
"Valley, NE",197703
"Washington, NE",1116255
"Wayne, NE",390208
"Webster, NE",155299
"Wheeler, NE",43323
"York, NE",655223
"Churchill, NV",1097591
"Clark, NV",104221369
"Douglas, NV",3477177
"Elko, NV",2432170
"Esmeralda, NV",31550
"Eureka, NV",76030
"Humboldt, NV",769821
"Lander, NV",362399
"Lincoln, NV",192432
"Lyon, NV",2177705
"Mineral, NV",170949
"Nye, NV",1738345
"Pershing, NV",214084
"Storey, NV",234675
"Washoe, NV",28032257
"White Pine, NV",421660
"Carson City (Independent City), NV",2757916
"Belknap, NH",3725775
"Carroll, NH",2855413
"Cheshire, NH",3899773
"Coos, NH",1364169
"Grafton, NH",5430258
"Hillsborough, NH",24993383
"Merrimack, NH",8581545
"Rockingham, NH",22712223
"Strafford, NH",6532347
"Sullivan, NH",2258844
"Atlantic, NJ",12619513
"Bergen, NJ",78821904
"Burlington, NJ",27081703
"Camden, NJ",26850242
"Cape May, NJ",5542473
"Cumberland, NJ",5885069
"Essex, NJ",50534850
"Gloucester, NJ",15877715
"Hudson, NJ",43335608
"Hunterdon, NJ",10943878
"Mercer, NJ",25257430
"Middlesex, NJ",49764242
"Monmouth, NJ",48923699
"Morris, NJ",47571689
"Ocean, NJ",30901886
"Passaic, NJ",24609957
"Salem, NJ",2967112
"Somerset, NJ",33057139
"Sussex, NJ",8638286
"Union, NJ",36934777
"Warren, NJ",5791238
"Bernalillo, NM",29242032
"Catron, NM",113761
"Chaves, NM",2505750
"Cibola, NM*",743626
"Colfax, NM",480635
"Curry, NM",2057288
"De Baca, NM",80523
"Doña Ana, NM",7740464
"Eddy, NM",3135226
"Grant, NM",1106010
"Guadalupe, NM",146792
"Harding, NM",25181
"Hidalgo, NM",175324
"Lea, NM",3264191
"Lincoln, NM",788844
"Los Alamos, NM",1335105
"Luna, NM",749976
"McKinley, NM",1966532
"Mora, NM",171587
"Otero, NM",2293518
"Quay, NM",318207
"Rio Arriba, NM",1364333
"Roosevelt, NM",733123
"Sandoval, NM",6059536
"San Juan, NM",4442751
"San Miguel, NM",958257
"Santa Fe, NM",8725165
"Sierra, NM",421257
"Socorro, NM",562509
"Taos, NM",1238071
"Torrance, NM",490822
"Union, NM",141434
"Valencia, NM*",2601642
"Albany, NY",18084599
"Allegany, NY",1861874
"Bronx, NY",50975925
"Broome, NY",8292494
"Cattaraugus, NY",2980621
"Cayuga, NY",3211587
"Chautauqua, NY",5041755
"Chemung, NY",3670532
"Chenango, NY",1882620
"Clinton, NY",3453111
"Columbia, NY",3265569
"Cortland, NY",1916097
"Delaware, NY",1731791
"Dutchess, NY",16245178
"Erie, NY",45947707
"Essex, NY",1683473
"Franklin, NY",1859561
"Fulton, NY",2271035
"Genesee, NY",2483008
"Greene, NY",2207068
"Hamilton, NY",239208
"Herkimer, NY",2504675
"Jefferson, NY",5181000
"Kings, NY",132232929
"Lewis, NY",1175232
"Livingston, NY",2857819
"Madison, NY",3084658
"Monroe, NY",38505593
"Montgomery, NY",1991072
"Nassau, NY",119231077
"New York, NY",293583447
"Niagara, NY",9322357
"Oneida, NY",10036052
"Onondaga, NY",24093733
"Ontario, NY",5795967
"Orange, NY",19472943
"Orleans, NY",1546603
"Oswego, NY",4668060
"Otsego, NY",2586977
"Putnam, NY",6553512
"Queens, NY",111124602
"Rensselaer, NY",7717829
"Richmond, NY",26371273
"Rockland, NY",19362793
"St. Lawrence, NY",4056868
"Saratoga, NY",15936478
"Schenectady, NY",7514917
"Schoharie, NY",1267202
"Schuyler, NY",732542
"Seneca, NY",1308923
"Steuben, NY",4268529
"Suffolk, NY",101608550
"Sullivan, NY",3440854
"Tioga, NY",2161963
"Tompkins, NY",4520920
"Ulster, NY",8897244
"Warren, NY",3337649
"Washington, NY",2441233
"Wayne, NY",4101592
"Westchester, NY",102211565
"Wyoming, NY",1592432
"Yates, NY",964529
"Alamance, NC",6562167
"Alexander, NC",1351957
"Alleghany, NC",407474
"Anson, NC",852420
"Ashe, NC",941712
"Avery, NC",619669
"Beaufort, NC",1944377
"Bertie, NC",668093
"Bladen, NC",1118469
"Brunswick, NC",6053028
"Buncombe, NC",12585927
"Burke, NC",3122218
"Cabarrus, NC",9561175
"Caldwell, NC",2853879
"Camden, NC",469110
"Carteret, NC",3380511
"Caswell, NC",778108
"Catawba, NC",7010983
"Chatham, NC",4560054
"Cherokee, NC",909429
"Chowan, NC",562442
"Clay, NC",368281
"Cleveland, NC",3582515
"Columbus, NC",1765732
"Craven, NC",4437303
"Cumberland, NC",12570946
"Currituck, NC",1225820
"Dare, NC",1985845
"Davidson, NC",6470383
"Davie, NC",2018416
"Duplin, NC",1942215
"Durham, NC",15667473
"Edgecombe, NC",1781308
"Forsyth, NC",17671702
"Franklin, NC",2424597
"Gaston, NC",8823284
"Gates, NC",422383
"Graham, NC",278478
"Granville, NC",2277576
"Greene, NC",635523
"Guilford, NC",23963510
"Halifax, NC",1783564
"Harnett, NC",4588325
"Haywood, NC",2447058
"Henderson, NC",5036915
"Hertford, NC",740759
"Hoke, NC",1704670
"Hyde, NC",179111
"Iredell, NC",9075381
"Jackson, NC",1440830
"Johnston, NC",8103089
"Jones, NC",359294
"Lee, NC",2480541
"Lenoir, NC",2188951
"Lincoln, NC",3822907
"McDowell, NC",1547092
"Macon, NC",1378884
"Madison, NC",730218
"Martin, NC",759559
"Mecklenburg, NC",66081094
"Mitchell, NC",536240
"Montgomery, NC",956693
"Moore, NC",4958566
"Nash, NC",3884089
"New Hanover, NC",10636863
"Northampton, NC",657059
"Onslow, NC",8604445
"Orange, NC",9134404
"Pamlico, NC",517560
"Pasquotank, NC",1494013
"Pender, NC",2311027
"Perquimans, NC",525067
"Person, NC",1469265
"Pitt, NC",7331644
"Polk, NC",914682
"Randolph, NC",5319122
"Richmond, NC",1526696
"Robeson, NC",3782832
"Rockingham, NC",3302233
"Rowan, NC",5374601
"Rutherford, NC",2133836
"Sampson, NC",2121104
"Scotland, NC",1118454
"Stanly, NC",2383388
"Stokes, NC",1690278
"Surry, NC",2712724
"Swain, NC",546584
"Transylvania, NC",1395330
"Tyrrell, NC",121279
"Union, NC",12334506
"Vance, NC",1493578
"Wake, NC",65358983
"Warren, NC",578166
"Washington, NC",406084
"Watauga, NC",2045581
"Wayne, NC",4648856
"Wilkes, NC",2486503
"Wilson, NC",3164188
"Yadkin, NC",1390478
"Yancey, NC",651531
"Adams, ND",107588
"Barnes, ND",550443
"Benson, ND",251880
"Billings, ND",70995
"Bottineau, ND",394993
"Bowman, ND",186276
"Burke, ND",155982
"Burleigh, ND",5649017
"Cass, ND",10338557
"Cavalier, ND",289580
"Dickey, ND",269910
"Divide, ND",117912
"Dunn, ND",269973
"Eddy, ND",136212
"Emmons, ND",161181
"Foster, ND",196377
"Golden Valley, ND",66973
"Grand Forks, ND",3609421
"Grant, ND",101815
"Griggs, ND",130128
"Hettinger, ND",122680
"Kidder, ND",125934
"LaMoure, ND",216322
"Logan, ND",100720
"McHenry, ND",308073
"McIntosh, ND",143345
"McKenzie, ND",911816
"McLean, ND",558127
"Mercer, ND",486194
"Morton, ND",1637165
"Mountrail, ND",642592
"Nelson, ND",175301
"Oliver, ND",86797
"Pembina, ND",406023
"Pierce, ND",206625
"Ramsey, ND",567104
"Ransom, ND",283794
"Renville, ND",177710
"Richland, ND",804715
"Rolette, ND",514816
"Sargent, ND",213662
"Sheridan, ND",64340
"Sioux, ND",121725
"Slope, ND",30977
"Stark, ND",1913755
"Steele, ND",106033
"Stutsman, ND",1071471
"Towner, ND",153194
"Traill, ND",402835
"Walsh, ND",544604
"Ward, ND",3694609
"Wells, ND",232229
"Williams, ND",2485400
"Adams, OH",956272
"Allen, OH",4306723
"Ashland, OH",2054207
"Ashtabula, OH",3755094
"Athens, OH",2169786
"Auglaize, OH",2205322
"Belmont, OH",2860251
"Brown, OH",1621100
"Butler, OH",17949651
"Carroll, OH",1058938
"Champaign, OH",1592200
"Clark, OH",5367720
"Clermont, OH",10839180
"Clinton, OH",1866889
"Columbiana, OH",3878594
"Coshocton, OH",1279693
"Crawford, OH",1592911
"Cuyahoga, OH",66747602
"Darke, OH",2233182
"Defiance, OH",1542706
"Delaware, OH",15168066
"Erie, OH",4346850
"Fairfield, OH",7172576
"Fayette, OH",1094995
"Franklin, OH",64857553
"Fulton, OH",1903422
"Gallia, OH",1171935
"Geauga, OH",6426518
"Greene, OH",8360404
"Guernsey, OH",1569061
"Hamilton, OH",47758645
"Hancock, OH",3798294
"Hardin, OH",1027969
"Harrison, OH",581194
"Henry, OH",1195042
"Highland, OH",1548947
"Hocking, OH",1070765
"Holmes, OH",1945969
"Huron, OH",2344208
"Jackson, OH",1140792
"Jefferson, OH",2539526
"Knox, OH",2643592
"Lake, OH",11692930
"Lawrence, OH",2286031
"Licking, OH",8033367
"Logan, OH",1934339
"Lorain, OH",14252525
"Lucas, OH",19625097
"Madison, OH",1814753
"Mahoning, OH",9690856
"Marion, OH",2419234
"Medina, OH",10009347
"Meigs, OH",793565
"Mercer, OH",2154123
"Miami, OH",5010363
"Monroe, OH",483594
"Montgomery, OH",24560816
"Morgan, OH",479031
"Morrow, OH",1381976
"Muskingum, OH",3483368
"Noble, OH",389059
"Ottawa, OH",2110236
"Paulding, OH",758431
"Perry, OH",1342314
"Pickaway, OH",2363456
"Pike, OH",1040169
"Portage, OH",7136856
"Preble, OH",1627719
"Putnam, OH",1657700
"Richland, OH",4699237
"Ross, OH",2839081
"Sandusky, OH",2417134
"Scioto, OH",2910726
"Seneca, OH",2136318
"Shelby, OH",2163969
"Stark, OH",16486711
"Summit, OH",27419179
"Trumbull, OH",8033376
"Tuscarawas, OH",4009032
"Union, OH",3378997
"Van Wert, OH",1187966
"Vinton, OH",439970
"Warren, OH",13979092
"Washington, OH",2581873
"Wayne, OH",5152170
"Williams, OH",1506374
"Wood, OH",6130001
"Wyandot, OH",976155
"Adair, OK",644545
"Alfalfa, OK",225030
"Atoka, OK",439937
"Beaver, OK",282311
"Beckham, OK",833870
"Blaine, OK",394978
"Bryan, OK",1606931
"Caddo, OK",1039589
"Canadian, OK",6615555
"Carter, OK",2070231
"Cherokee, OK",1578982
"Choctaw, OK",455551
"Cimarron, OK",134045
"Cleveland, OK",12627061
"Coal, OK",198530
"Comanche, OK",4963335
"Cotton, OK",234806
"Craig, OK",532817
"Creek, OK",2890674
"Custer, OK",1153994
"Delaware, OK",1393104
"Dewey, OK",224127
"Ellis, OK",203290
"Garfield, OK",2692538
"Garvin, OK",1054531
"Grady, OK",2218962
"Grant, OK",179155
"Greer, OK",166262
"Harmon, OK",99320
"Harper, OK",184152
"Haskell, OK",410106
"Hughes, OK",520380
"Jackson, OK",992925
"Jefferson, OK",198217
"Johnston, OK",405302
"Kay, OK",1753981
"Kingfisher, OK",845457
"Kiowa, OK",300822
"Latimer, OK",346958
"Le Flore, OK",1615395
"Lincoln, OK",1227318
"Logan, OK",2043461
"Love, OK",382438
"McClain, OK",1874952
"McCurtain, OK",1057700
"McIntosh, OK",657046
"Major, OK",336401
"Marshall, OK",553271
"Mayes, OK",1456697
"Murray, OK",594435
"Muskogee, OK",2465892
"Noble, OK",468580
"Nowata, OK",367201
"Okfuskee, OK",349506
"Oklahoma, OK",40101776
"Okmulgee, OK",1279866
"Osage, OK",1643238
"Ottawa, OK",1135742
"Pawnee, OK",587334
"Payne, OK",3009941
"Pittsburg, OK",1674904
"Pontotoc, OK",1632762
"Pottawatomie, OK",2672249
"Pushmataha, OK",353703
"Roger Mills, OK",161919
"Rogers, OK",4278594
"Seminole, OK",817779
"Sequoyah, OK",1357382
"Stephens, OK",1808552
"Texas, OK",1070621
"Tillman, OK",248081
"Tulsa, OK",40213243
"Wagoner, OK",3206802
"Washington, OK",3463743
"Washita, OK",384169
"Woods, OK",390733
"Woodward, OK",768173
"Baker, OR",642948
"Benton, OR",4205820
"Clackamas, OR",24338342
"Clatsop, OR",1770793
"Columbia, OR",2291279
"Coos, OR",2794369
"Crook, OR",981676
"Curry, OR",974091
"Deschutes, OR",10529174
"Douglas, OR",4448323
"Gilliam, OR",95754
"Grant, OR",297022
"Harney, OR",282674
"Hood River, OR",1266193
"Jackson, OR",10016020
"Jefferson, OR",824347
"Josephine, OR",3578986
"Klamath, OR",2685671
"Lake, OR",316378
"Lane, OR",16924089
"Lincoln, OR",2157272
"Linn, OR",5415982
"Malheur, OR",960946
"Marion, OR",14528792
"Morrow, OR",516447
"Multnomah, OR",45948844
"Polk, OR",3461184
"Sherman, OR",94521
"Tillamook, OR",1161366
"Umatilla, OR",3064029
"Union, OR",1062619
"Wallowa, OR",306773
"Wasco, OR",1118363
"Washington, OR",36151811
"Wheeler, OR",49721
"Yamhill, OR",4782268
"Adams, PA",4968932
"Allegheny, PA",75326018
"Armstrong, PA",2888923
"Beaver, PA",7890736
"Bedford, PA",1958553
"Berks, PA",20564574
"Blair, PA",5570818
"Bradford, PA",2435374
"Bucks, PA",45819791
"Butler, PA",10866920
"Cambria, PA",5592595
"Cameron, PA",212286
"Carbon, PA",3284842
"Centre, PA",7393049
"Chester, PA",43738835
"Clarion, PA",1551198
"Clearfield, PA",3595843
"Clinton, PA",1506189
"Columbia, PA",2722046
"Crawford, PA",3403370
"Cumberland, PA",13684824
"Dauphin, PA",14085512
"Delaware, PA",37463163
"Elk, PA",1431183
"Erie, PA",11990733
"Fayette, PA",5416509
"Forest, PA",165452
"Franklin, PA",7114690
"Fulton, PA",635417
"Greene, PA",1554596
"Huntingdon, PA",1692350
"Indiana, PA",3308281
"Jefferson, PA",1888365
"Juniata, PA",1077305
"Lackawanna, PA",9768648
"Lancaster, PA",28078893
"Lawrence, PA",3700277
"Lebanon, PA",6620981
"Lehigh, PA",19009122
"Luzerne, PA",13994292
"Lycoming, PA",4864441
"McKean, PA",1760981
"Mercer, PA",4580438
"Mifflin, PA",1778664
"Monroe, PA",7149916
"Montgomery, PA",64658680
"Montour, PA",1021629
"Northampton, PA",16533357
"Northumberland, PA",3706017
"Perry, PA",2052877
"Philadelphia, PA",85559912
"Pike, PA",2670395
"Potter, PA",718361
"Schuylkill, PA",5873339
"Snyder, PA",1668578
"Somerset, PA",2995575
"Sullivan, PA",274249
"Susquehanna, PA",1768492
"Tioga, PA",1596859
"Union, PA",1779380
"Venango, PA",2107083
"Warren, PA",1623026
"Washington, PA",12758914
"Wayne, PA",2218533
"Westmoreland, PA",17928723
"Wyoming, PA",1198617
"York, PA",22224898
"Bristol, RI",3699399
"Kent, RI",9555770
"Newport, RI",5630997
"Providence, RI",29850622
"Washington, RI",8182142
"Abbeville, SC",816148
"Aiken, SC",7149928
"Allendale, SC",284432
"Anderson, SC",7934276
"Bamberg, SC",472465
"Barnwell, SC",702862
"Beaufort, SC",10582745
"Berkeley, SC",9008073
"Calhoun, SC",569505
"Charleston, SC",24357510
"Cherokee, SC",1851067
"Chester, SC",1070043
"Chesterfield, SC",1423614
"Clarendon, SC",1123915
"Colleton, SC",1332066
"Darlington, SC",2476798
"Dillon, SC",868806
"Dorchester, SC",6246668
"Edgefield, SC",960976
"Fairfield, SC",829479
"Florence, SC",5704983
